

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 15 10:24:28 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1840 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   786  002B                     	ds	10
   787  0035                     _green:	
   788  0035                     	ds	1
   789                           
   790                           	psect	inittext
   791  061B                     init_ram:	
   792  061B  00FE               	movwf	126
   793  061C                     initloop:	
   794  061C  0012               	moviw fsr0++
   795  061D  001E               	movwi fsr1++
   796  061E  0BFE               	decfsz	126,f
   797  061F  2E1C               	goto	initloop
   798  0620  3400               	retlw	0
   799                           
   800                           	psect	cstackCOMMON
   801  0070                     __pcstackCOMMON:	
   802  0070                     ?_init:	
   803  0070                     ??_init:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_adConvert:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ??_adConvert:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_lights:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_main:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?___awdiv:	
   819                           ; 2 bytes @ 0x0
   820                           
   821  0070                     adConvert@chan:	
   822                           ; 2 bytes @ 0x0
   823                           
   824  0070                     lights@leds:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ___awdiv@divisor:	
   828                           ; 1 bytes @ 0x0
   829                           
   830                           
   831                           ; 2 bytes @ 0x0
   832  0070                     	ds	1
   833  0071                     ??_lights:	
   834                           
   835                           ; 1 bytes @ 0x1
   836  0071                     	ds	1
   837  0072                     ___awdiv@dividend:	
   838                           
   839                           ; 2 bytes @ 0x2
   840  0072                     	ds	1
   841  0073                     lights@height:	
   842                           
   843                           ; 1 bytes @ 0x3
   844  0073                     	ds	1
   845  0074                     ??___awdiv:	
   846  0074                     _lights$66:	
   847                           ; 1 bytes @ 0x4
   848                           
   849                           
   850                           ; 2 bytes @ 0x4
   851  0074                     	ds	1
   852  0075                     ___awdiv@counter:	
   853                           
   854                           ; 1 bytes @ 0x5
   855  0075                     	ds	1
   856  0076                     ___awdiv@sign:	
   857                           
   858                           ; 1 bytes @ 0x6
   859  0076                     	ds	1
   860  0077                     ___awdiv@quotient:	
   861                           
   862                           ; 2 bytes @ 0x7
   863  0077                     	ds	2
   864  0079                     _main$74:	
   865                           
   866                           ; 2 bytes @ 0x9
   867  0079                     	ds	2
   868                           
   869                           	psect	cstackBANK0
   870  0036                     __pcstackBANK0:	
   871  0036                     ??_main:	
   872                           
   873                           ; 1 bytes @ 0x0
   874  0036                     	ds	9
   875                           
   876                           	psect	maintext
   877  070B                     __pmaintext:	
   878 ;;
   879 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   880 ;;
   881 ;; *************** function _main *****************
   882 ;; Defined at:
   883 ;;		line 92 in file "RAINBO-LPF.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  2  103[None  ] int 
   890 ;; Registers used:
   891 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : B1F/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   897 ;;      Params:         0       0       0       0
   898 ;;      Locals:         2       0       0       0
   899 ;;      Temps:          0       9       0       0
   900 ;;      Totals:         2       9       0       0
   901 ;;Total ram usage:       11 bytes
   902 ;; Hardware stack levels required when called:    1
   903 ;; This function calls:
   904 ;;		___awdiv
   905 ;;		_adConvert
   906 ;;		_init
   907 ;;		_lights
   908 ;; This function is called by:
   909 ;;		Startup code after reset
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _main
   915  070B                     _main:	
   916                           
   917                           ;RAINBO-LPF.c: 93: init();
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   921  070B  3186  2640  3187   	fcall	_init
   922                           
   923                           ;RAINBO-LPF.c: 94: _delay((unsigned long)((200)*(32000000/4000000.0)));
   924  070E  30E4               	movlw	228
   925  070F                     u577:	
   926  070F  3200               	nop2
   927  0710  3200               	nop2
   928  0711  0B89               	decfsz	9,f
   929  0712  2F0F               	goto	u577
   930  0713  3200               	nop2
   931  0714  3200               	nop2
   932  0715                     l868:	
   933                           ;RAINBO-LPF.c: 97: while (1) {
   934                           
   935                           
   936                           ;RAINBO-LPF.c: 98: max1 = 0;
   937  0715  0020               	movlb	0	; select bank0
   938  0716  01A7               	clrf	_max1
   939                           
   940                           ;RAINBO-LPF.c: 99: max2 = 0;
   941  0717  01FD               	clrf	_max2
   942                           
   943                           ;RAINBO-LPF.c: 100: max3 = 0;
   944  0718  01FC               	clrf	_max3
   945                           
   946                           ;RAINBO-LPF.c: 101: max4 = 0;
   947  0719  01A6               	clrf	_max4
   948                           
   949                           ;RAINBO-LPF.c: 102: tempIN = adConvert(0b00000100);
   950  071A  3004               	movlw	4
   951  071B  3186  262C  3187   	fcall	_adConvert
   952  071E  0020               	movlb	0	; select bank0
   953  071F  00B6               	movwf	??_main
   954  0720  0836               	movf	??_main,w
   955  0721  00A8               	movwf	_tempIN
   956                           
   957                           ;RAINBO-LPF.c: 103: LPFInput[lastVal] = tempIN;
   958  0722  0828               	movf	_tempIN,w
   959  0723  00B6               	movwf	??_main
   960  0724  082A               	movf	_lastVal,w
   961  0725  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
   962  0726  0086               	movwf	6
   963  0727  0187               	clrf	7
   964  0728  0836               	movf	??_main,w
   965  0729  0081               	movwf	1
   966                           
   967                           ;RAINBO-LPF.c: 104: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
   968  072A  3009               	movlw	9
   969  072B  062A               	xorwf	_lastVal,w
   970  072C  1903               	btfsc	3,2
   971  072D  2F36               	goto	l884
   972  072E  082A               	movf	_lastVal,w
   973  072F  3E01               	addlw	1
   974  0730  00F9               	movwf	_main$74
   975  0731  3000               	movlw	0
   976  0732  1803               	skipnc
   977  0733  3001               	movlw	1
   978  0734  00FA               	movwf	_main$74+1
   979  0735  2F38               	goto	l886
   980  0736                     l884:	
   981  0736  01F9               	clrf	_main$74
   982  0737  01FA               	clrf	_main$74+1
   983  0738                     l886:	
   984  0738  0879               	movf	_main$74,w
   985  0739  00B6               	movwf	??_main
   986  073A  0836               	movf	??_main,w
   987  073B  00AA               	movwf	_lastVal
   988                           
   989                           ;RAINBO-LPF.c: 105: for (i = 0; i < 10; i++) {
   990  073C  01FB               	clrf	_i
   991  073D  300A               	movlw	10
   992  073E  027B               	subwf	_i,w
   993  073F  1803               	btfsc	3,0
   994  0740  2FA4               	goto	l918
   995  0741                     l892:	
   996                           
   997                           ;RAINBO-LPF.c: 106: if (LPFInput[i] > max1) {
   998  0741  087B               	movf	_i,w
   999  0742  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1000  0743  0086               	movwf	6
  1001  0744  0187               	clrf	7
  1002  0745  0801               	movf	1,w
  1003  0746  0227               	subwf	_max1,w
  1004  0747  1803               	skipnc
  1005  0748  2F5E               	goto	l898
  1006                           
  1007                           ;RAINBO-LPF.c: 107: max4 = max3;
  1008  0749  087C               	movf	_max3,w
  1009  074A  00B6               	movwf	??_main
  1010  074B  0836               	movf	??_main,w
  1011  074C  00A6               	movwf	_max4
  1012                           
  1013                           ;RAINBO-LPF.c: 108: max3 = max2;
  1014  074D  087D               	movf	_max2,w
  1015  074E  00B6               	movwf	??_main
  1016  074F  0836               	movf	??_main,w
  1017  0750  00FC               	movwf	_max3
  1018                           
  1019                           ;RAINBO-LPF.c: 109: max2 = max1;
  1020  0751  0827               	movf	_max1,w
  1021  0752  00B6               	movwf	??_main
  1022  0753  0836               	movf	??_main,w
  1023  0754  00FD               	movwf	_max2
  1024                           
  1025                           ;RAINBO-LPF.c: 110: max1 = LPFInput[i];
  1026  0755  087B               	movf	_i,w
  1027  0756  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1028  0757  0086               	movwf	6
  1029  0758  0187               	clrf	7
  1030  0759  0801               	movf	1,w
  1031  075A  00B6               	movwf	??_main
  1032  075B  0836               	movf	??_main,w
  1033  075C  00A7               	movwf	_max1
  1034                           
  1035                           ;RAINBO-LPF.c: 111: } else if (LPFInput[i] > max2) {
  1036  075D  2F9C               	goto	l914
  1037  075E                     l898:	
  1038  075E  087B               	movf	_i,w
  1039  075F  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1040  0760  0086               	movwf	6
  1041  0761  0187               	clrf	7
  1042  0762  0801               	movf	1,w
  1043  0763  027D               	subwf	_max2,w
  1044  0764  1803               	skipnc
  1045  0765  2F77               	goto	l904
  1046                           
  1047                           ;RAINBO-LPF.c: 112: max4 = max3;
  1048  0766  087C               	movf	_max3,w
  1049  0767  00B6               	movwf	??_main
  1050  0768  0836               	movf	??_main,w
  1051  0769  00A6               	movwf	_max4
  1052                           
  1053                           ;RAINBO-LPF.c: 113: max3 = max2;
  1054  076A  087D               	movf	_max2,w
  1055  076B  00B6               	movwf	??_main
  1056  076C  0836               	movf	??_main,w
  1057  076D  00FC               	movwf	_max3
  1058                           
  1059                           ;RAINBO-LPF.c: 114: max2 = LPFInput[i];
  1060  076E  087B               	movf	_i,w
  1061  076F  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1062  0770  0086               	movwf	6
  1063  0771  0187               	clrf	7
  1064  0772  0801               	movf	1,w
  1065  0773  00B6               	movwf	??_main
  1066  0774  0836               	movf	??_main,w
  1067  0775  00FD               	movwf	_max2
  1068                           
  1069                           ;RAINBO-LPF.c: 115: } else if (LPFInput[i] > max3) {
  1070  0776  2F9C               	goto	l914
  1071  0777                     l904:	
  1072  0777  087B               	movf	_i,w
  1073  0778  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1074  0779  0086               	movwf	6
  1075  077A  0187               	clrf	7
  1076  077B  0801               	movf	1,w
  1077  077C  027C               	subwf	_max3,w
  1078  077D  1803               	skipnc
  1079  077E  2F8C               	goto	l910
  1080                           
  1081                           ;RAINBO-LPF.c: 116: max4 = max3;
  1082  077F  087C               	movf	_max3,w
  1083  0780  00B6               	movwf	??_main
  1084  0781  0836               	movf	??_main,w
  1085  0782  00A6               	movwf	_max4
  1086                           
  1087                           ;RAINBO-LPF.c: 117: max3 = LPFInput[i];
  1088  0783  087B               	movf	_i,w
  1089  0784  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1090  0785  0086               	movwf	6
  1091  0786  0187               	clrf	7
  1092  0787  0801               	movf	1,w
  1093  0788  00B6               	movwf	??_main
  1094  0789  0836               	movf	??_main,w
  1095  078A  00FC               	movwf	_max3
  1096                           
  1097                           ;RAINBO-LPF.c: 118: } else if (LPFInput[i] > max4) {
  1098  078B  2F9C               	goto	l914
  1099  078C                     l910:	
  1100  078C  087B               	movf	_i,w
  1101  078D  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1102  078E  0086               	movwf	6
  1103  078F  0187               	clrf	7
  1104  0790  0801               	movf	1,w
  1105  0791  0226               	subwf	_max4,w
  1106  0792  1803               	skipnc
  1107  0793  2F9C               	goto	l914
  1108                           
  1109                           ;RAINBO-LPF.c: 119: max4 = LPFInput[i];
  1110  0794  087B               	movf	_i,w
  1111  0795  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
  1112  0796  0086               	movwf	6
  1113  0797  0187               	clrf	7
  1114  0798  0801               	movf	1,w
  1115  0799  00B6               	movwf	??_main
  1116  079A  0836               	movf	??_main,w
  1117  079B  00A6               	movwf	_max4
  1118  079C                     l914:	
  1119  079C  3001               	movlw	1
  1120  079D  00B6               	movwf	??_main
  1121  079E  0836               	movf	??_main,w
  1122  079F  07FB               	addwf	_i,f
  1123  07A0  300A               	movlw	10
  1124  07A1  027B               	subwf	_i,w
  1125  07A2  1C03               	skipc
  1126  07A3  2F41               	goto	l892
  1127  07A4                     l918:	
  1128                           
  1129                           ;RAINBO-LPF.c: 120: }
  1130                           ;RAINBO-LPF.c: 121: }
  1131                           ;RAINBO-LPF.c: 122: LPFAvg = (max1 + max2 + max3 + max4) / 4;
  1132  07A4  3004               	movlw	4
  1133  07A5  00F0               	movwf	___awdiv@divisor
  1134  07A6  3000               	movlw	0
  1135  07A7  00F1               	movwf	___awdiv@divisor+1
  1136  07A8  0826               	movf	_max4,w
  1137  07A9  00B6               	movwf	??_main
  1138  07AA  01B7               	clrf	??_main+1
  1139  07AB  087C               	movf	_max3,w
  1140  07AC  00B8               	movwf	??_main+2
  1141  07AD  01B9               	clrf	??_main+3
  1142  07AE  0827               	movf	_max1,w
  1143  07AF  077D               	addwf	_max2,w
  1144  07B0  00BA               	movwf	??_main+4
  1145  07B1  01BB               	clrf	??_main+5
  1146  07B2  0DBB               	rlf	??_main+5,f
  1147  07B3  0838               	movf	??_main+2,w
  1148  07B4  073A               	addwf	??_main+4,w
  1149  07B5  00BC               	movwf	??_main+6
  1150  07B6  0839               	movf	??_main+3,w
  1151  07B7  3D3B               	addwfc	??_main+5,w
  1152  07B8  00BD               	movwf	??_main+7
  1153  07B9  0836               	movf	??_main,w
  1154  07BA  073C               	addwf	??_main+6,w
  1155  07BB  00F2               	movwf	___awdiv@dividend
  1156  07BC  0837               	movf	??_main+1,w
  1157  07BD  3D3D               	addwfc	??_main+7,w
  1158  07BE  00F3               	movwf	___awdiv@dividend+1
  1159  07BF  3186  265C  3187   	fcall	___awdiv
  1160  07C2  0870               	movf	?___awdiv,w
  1161  07C3  0020               	movlb	0	; select bank0
  1162  07C4  00BE               	movwf	??_main+8
  1163  07C5  083E               	movf	??_main+8,w
  1164  07C6  00A9               	movwf	_LPFAvg
  1165                           
  1166                           ;RAINBO-LPF.c: 123: lights(LPFLookupTable[LPFAvg], maxLEDs);
  1167  07C7  3000               	movlw	low (_maxLEDs| (0+32768))
  1168  07C8  0084               	movwf	4
  1169  07C9  3089               	movlw	high (_maxLEDs| (0+32768))
  1170  07CA  0085               	movwf	5
  1171  07CB  0800               	movf	0,w	;code access
  1172  07CC  00B6               	movwf	??_main
  1173  07CD  0836               	movf	??_main,w
  1174  07CE  00F0               	movwf	lights@leds
  1175  07CF  0829               	movf	_LPFAvg,w
  1176  07D0  3E00               	addlw	low (_LPFLookupTable| (0+32768))
  1177  07D1  0084               	movwf	4
  1178  07D2  3088               	movlw	high (_LPFLookupTable| (0+32768))
  1179  07D3  1803               	skipnc
  1180  07D4  3E01               	addlw	1
  1181  07D5  0085               	movwf	5
  1182  07D6  0800               	movf	0,w	;code access
  1183  07D7  3186  26AD  3187   	fcall	_lights
  1184                           
  1185                           ;RAINBO-LPF.c: 124: _delay((unsigned long)((5)*(32000000/4000.0)));
  1186  07DA  3034               	movlw	52
  1187  07DB  0020               	movlb	0	; select bank0
  1188  07DC  00B6               	movwf	??_main
  1189  07DD  30F1               	movlw	241
  1190  07DE                     u587:	
  1191  07DE  0B89               	decfsz	9,f
  1192  07DF  2FDE               	goto	u587
  1193  07E0  0BB6               	decfsz	??_main,f
  1194  07E1  2FDE               	goto	u587
  1195  07E2  3200               	nop2
  1196  07E3  2F15               	goto	l868
  1197  07E4                     __end_of_main:	
  1198                           
  1199                           	psect	text1
  1200  06AD                     __ptext1:	
  1201 ;; *************** function _lights *****************
  1202 ;; Defined at:
  1203 ;;		line 52 in file "RAINBO-LPF.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  height          1    wreg     unsigned char 
  1206 ;;  leds            1    0[COMMON] unsigned char 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  height          1    3[COMMON] unsigned char 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1218 ;;      Params:         1       0       0       0
  1219 ;;      Locals:         3       0       0       0
  1220 ;;      Temps:          2       0       0       0
  1221 ;;      Totals:         6       0       0       0
  1222 ;;Total ram usage:        6 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _lights
  1233  06AD                     _lights:	
  1234                           
  1235                           ;incstack = 0
  1236                           ; Regs used in _lights: [wreg+status,2+status,0]
  1237                           ;lights@height stored from wreg
  1238  06AD  00F3               	movwf	lights@height
  1239  06AE                     L1:	
  1240  06AE  0870               	movf	lights@leds,w
  1241  06AF  1903               	btfsc	3,2
  1242  06B0  0008               	return
  1243                           
  1244                           ;RAINBO-LPF.c: 59: temp = (leds <= height) ? green : 0;
  1245  06B1  0870               	movf	lights@leds,w
  1246  06B2  0273               	subwf	lights@height,w
  1247  06B3  1803               	skipnc
  1248  06B4  2EB8               	goto	l794
  1249  06B5  01F4               	clrf	_lights$66
  1250  06B6  01F5               	clrf	_lights$66+1
  1251  06B7  2EC0               	goto	l92
  1252  06B8                     l794:	
  1253  06B8  0020               	movlb	0	; select bank0
  1254  06B9  0835               	movf	_green,w
  1255  06BA  00F1               	movwf	??_lights
  1256  06BB  01F2               	clrf	??_lights+1
  1257  06BC  0871               	movf	??_lights,w
  1258  06BD  00F4               	movwf	_lights$66
  1259  06BE  0872               	movf	??_lights+1,w
  1260  06BF  00F5               	movwf	_lights$66+1
  1261  06C0                     l92:	
  1262  06C0  0874               	movf	_lights$66,w
  1263  06C1  00F1               	movwf	??_lights
  1264  06C2  0871               	movf	??_lights,w
  1265  06C3  0020               	movlb	0	; select bank0
  1266  06C4  00A0               	movwf	_temp
  1267                           
  1268                           ;RAINBO-LPF.c: 60: for (i = 8; i != 0; i--) {
  1269  06C5  3008               	movlw	8
  1270  06C6  00F1               	movwf	??_lights
  1271  06C7  0871               	movf	??_lights,w
  1272  06C8  00FB               	movwf	_i
  1273  06C9  087B               	movf	_i,w
  1274  06CA  1903               	btfsc	3,2
  1275  06CB  2ED8               	goto	l802
  1276  06CC                     l93:	
  1277  06CC  160C               	bsf	268,4	;# 
  1278  06CD  0000               	nop	;# 
  1279  06CE  1FA0               	btfss	_temp,7	;# 
  1280  06CF  120C               	bcf	268,4	;# 
  1281  06D0  0000               	nop	;# 
  1282  06D1  35A0               	lslf	_temp,f	;# 
  1283  06D2  120C               	bcf	268,4	;# 
  1284  06D3  3001               	movlw	1
  1285  06D4  02FB               	subwf	_i,f
  1286  06D5  087B               	movf	_i,w
  1287  06D6  1D03               	btfss	3,2
  1288  06D7  2ECC               	goto	l93
  1289  06D8                     l802:	
  1290                           
  1291                           ;RAINBO-LPF.c: 68: }
  1292                           ;RAINBO-LPF.c: 69: temp = red;
  1293  06D8  0020               	movlb	0	; select bank0
  1294  06D9  0825               	movf	_red,w
  1295  06DA  00F1               	movwf	??_lights
  1296  06DB  0871               	movf	??_lights,w
  1297  06DC  00A0               	movwf	_temp
  1298                           
  1299                           ;RAINBO-LPF.c: 70: for (i = 8; i != 0; i--) {
  1300  06DD  3008               	movlw	8
  1301  06DE  00F1               	movwf	??_lights
  1302  06DF  0871               	movf	??_lights,w
  1303  06E0  00FB               	movwf	_i
  1304  06E1  087B               	movf	_i,w
  1305  06E2  1903               	btfsc	3,2
  1306  06E3  2EF0               	goto	l810
  1307  06E4                     l95:	
  1308  06E4  160C               	bsf	268,4	;# 
  1309  06E5  0000               	nop	;# 
  1310  06E6  1FA0               	btfss	_temp,7	;# 
  1311  06E7  120C               	bcf	268,4	;# 
  1312  06E8  0000               	nop	;# 
  1313  06E9  35A0               	lslf	_temp,f	;# 
  1314  06EA  120C               	bcf	268,4	;# 
  1315  06EB  3001               	movlw	1
  1316  06EC  02FB               	subwf	_i,f
  1317  06ED  087B               	movf	_i,w
  1318  06EE  1D03               	btfss	3,2
  1319  06EF  2EE4               	goto	l95
  1320  06F0                     l810:	
  1321                           
  1322                           ;RAINBO-LPF.c: 78: }
  1323                           ;RAINBO-LPF.c: 79: temp = blue;
  1324  06F0  0020               	movlb	0	; select bank0
  1325  06F1  0824               	movf	_blue,w
  1326  06F2  00F1               	movwf	??_lights
  1327  06F3  0871               	movf	??_lights,w
  1328  06F4  00A0               	movwf	_temp
  1329                           
  1330                           ;RAINBO-LPF.c: 80: for (i = 8; i != 0; i--) {
  1331  06F5  3008               	movlw	8
  1332  06F6  00F1               	movwf	??_lights
  1333  06F7  0871               	movf	??_lights,w
  1334  06F8  00FB               	movwf	_i
  1335  06F9  087B               	movf	_i,w
  1336  06FA  1903               	btfsc	3,2
  1337  06FB  2F08               	goto	l818
  1338  06FC                     l97:	
  1339  06FC  160C               	bsf	268,4	;# 
  1340  06FD  0000               	nop	;# 
  1341  06FE  1FA0               	btfss	_temp,7	;# 
  1342  06FF  120C               	bcf	268,4	;# 
  1343  0700  0000               	nop	;# 
  1344  0701  35A0               	lslf	_temp,f	;# 
  1345  0702  120C               	bcf	268,4	;# 
  1346  0703  3001               	movlw	1
  1347  0704  02FB               	subwf	_i,f
  1348  0705  087B               	movf	_i,w
  1349  0706  1D03               	btfss	3,2
  1350  0707  2EFC               	goto	l97
  1351  0708                     l818:	
  1352  0708  3001               	movlw	1
  1353  0709  02F0               	subwf	lights@leds,f
  1354  070A  2EAE               	goto	L1
  1355  070B                     __end_of_lights:	
  1356                           
  1357                           	psect	text2
  1358  0640                     __ptext2:	
  1359 ;; *************** function _init *****************
  1360 ;; Defined at:
  1361 ;;		line 12 in file "RAINBO.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1375 ;;      Params:         0       0       0       0
  1376 ;;      Locals:         0       0       0       0
  1377 ;;      Temps:          0       0       0       0
  1378 ;;      Totals:         0       0       0       0
  1379 ;;Total ram usage:        0 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _init
  1390  0640                     _init:	
  1391                           
  1392                           ;RAINBO.c: 16: OSCCON = 0b11110000;
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _init: [wreg+status,2]
  1396  0640  30F0               	movlw	240
  1397  0641  0021               	movlb	1	; select bank1
  1398  0642  0099               	movwf	25	;volatile
  1399  0643                     l27:	
  1400                           ;RAINBO.c: 17: while(!PLLR);
  1401                           
  1402  0643  1F1A               	btfss	26,6	;volatile
  1403  0644  2E43               	goto	l27
  1404                           
  1405                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
  1406  0645  3010               	movlw	16
  1407  0646  0095               	movwf	21	;volatile
  1408                           
  1409                           ;RAINBO.c: 23: PORTA = 0;
  1410  0647  0020               	movlb	0	; select bank0
  1411  0648  018C               	clrf	12	;volatile
  1412                           
  1413                           ;RAINBO.c: 24: LATA = 0;
  1414  0649  0022               	movlb	2	; select bank2
  1415  064A  018C               	clrf	12	;volatile
  1416                           
  1417                           ;RAINBO.c: 25: ANSELA = 0b00000011;
  1418  064B  3003               	movlw	3
  1419  064C  0023               	movlb	3	; select bank3
  1420  064D  008C               	movwf	12	;volatile
  1421                           
  1422                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
  1423  064E  0021               	movlb	1	; select bank1
  1424  064F  019D               	clrf	29	;volatile
  1425                           
  1426                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
  1427  0650  3060               	movlw	96
  1428  0651  009E               	movwf	30	;volatile
  1429                           
  1430                           ;RAINBO.c: 28: TRISA = 0b00001111;
  1431  0652  300F               	movlw	15
  1432  0653  008C               	movwf	12	;volatile
  1433                           
  1434                           ;RAINBO.c: 29: WPUA = 0b00001000;
  1435  0654  3008               	movlw	8
  1436  0655  0024               	movlb	4	; select bank4
  1437  0656  008C               	movwf	12	;volatile
  1438                           
