

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 08 16:36:03 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1840 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   784  0767  087B               	movf	_i,w
   785  0768  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
   786  0769  0086               	movwf	6
   787  076A  0187               	clrf	7
   788  076B  0801               	movf	1,w
   789  076C  027D               	subwf	_max2,w
   790  076D  1803               	skipnc
   791  076E  2F7F               	goto	l900
   792                           
   793                           ;RAINBO-LPF.c: 106: max4 = max3;
   794  076F  087C               	movf	_max3,w
   795  0770  00B6               	movwf	??_main
   796  0771  0836               	movf	??_main,w
   797  0772  00A6               	movwf	_max4
   798                           
   799                           ;RAINBO-LPF.c: 107: max3 = max2;
   800  0773  087D               	movf	_max2,w
   801  0774  00B6               	movwf	??_main
   802  0775  0836               	movf	??_main,w
   803  0776  00FC               	movwf	_max3
   804                           
   805                           ;RAINBO-LPF.c: 108: max2 = LPFInput[i];
   806  0777  087B               	movf	_i,w
   807  0778  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
   808  0779  0086               	movwf	6
   809  077A  0187               	clrf	7
   810  077B  0801               	movf	1,w
   811  077C  00B6               	movwf	??_main
   812  077D  0836               	movf	??_main,w
   813  077E  00FD               	movwf	_max2
   814  077F                     l900:	
   815                           
   816                           ;RAINBO-LPF.c: 109: }
   817                           ;RAINBO-LPF.c: 110: if (LPFInput[i] > max3) {
   818  077F  087B               	movf	_i,w
   819  0780  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
   820  0781  0086               	movwf	6
   821  0782  0187               	clrf	7
   822  0783  0801               	movf	1,w
   823  0784  027C               	subwf	_max3,w
   824  0785  1803               	skipnc
   825  0786  2F93               	goto	l906
   826                           
   827                           ;RAINBO-LPF.c: 111: max4 = max3;
   828  0787  087C               	movf	_max3,w
   829  0788  00B6               	movwf	??_main
   830  0789  0836               	movf	??_main,w
   831  078A  00A6               	movwf	_max4
   832                           
   833                           ;RAINBO-LPF.c: 112: max3 = LPFInput[i];
   834  078B  087B               	movf	_i,w
   835  078C  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
   836  078D  0086               	movwf	6
   837  078E  0187               	clrf	7
   838  078F  0801               	movf	1,w
   839  0790  00B6               	movwf	??_main
   840  0791  0836               	movf	??_main,w
   841  0792  00FC               	movwf	_max3
   842  0793                     l906:	
   843                           
   844                           ;RAINBO-LPF.c: 113: }
   845                           ;RAINBO-LPF.c: 114: if (LPFInput[i] > max4) {
   846  0793  087B               	movf	_i,w
   847  0794  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
   848  0795  0086               	movwf	6
   849  0796  0187               	clrf	7
   850  0797  0801               	movf	1,w
   851  0798  0226               	subwf	_max4,w
   852  0799  1803               	skipnc
   853  079A  2FA3               	goto	l910
   854                           
   855                           ;RAINBO-LPF.c: 115: max4 = LPFInput[i];
   856  079B  087B               	movf	_i,w
   857  079C  3E2B               	addlw	(low (_LPFInput| 0))& (0+255)
   858  079D  0086               	movwf	6
   859  079E  0187               	clrf	7
   860  079F  0801               	movf	1,w
   861  07A0  00B6               	movwf	??_main
   862  07A1  0836               	movf	??_main,w
   863  07A2  00A6               	movwf	_max4
   864  07A3                     l910:	
   865  07A3  3001               	movlw	1
   866  07A4  00B6               	movwf	??_main
   867  07A5  0836               	movf	??_main,w
   868  07A6  07FB               	addwf	_i,f
   869  07A7  300A               	movlw	10
   870  07A8  027B               	subwf	_i,w
   871  07A9  1C03               	skipc
   872  07AA  2F4B               	goto	l888
   873  07AB                     l914:	
   874                           
   875                           ;RAINBO-LPF.c: 116: }
   876                           ;RAINBO-LPF.c: 117: }
   877                           ;RAINBO-LPF.c: 118: LPFAvg = (max1 + max2 + max3 + max4) / 4;
   878  07AB  3004               	movlw	4
   879  07AC  00F0               	movwf	___awdiv@divisor
   880  07AD  3000               	movlw	0
   881  07AE  00F1               	movwf	___awdiv@divisor+1
   882  07AF  0826               	movf	_max4,w
   883  07B0  00B6               	movwf	??_main
   884  07B1  01B7               	clrf	??_main+1
   885  07B2  087C               	movf	_max3,w
   886  07B3  00B8               	movwf	??_main+2
   887  07B4  01B9               	clrf	??_main+3
   888  07B5  0827               	movf	_max1,w
   889  07B6  077D               	addwf	_max2,w
   890  07B7  00BA               	movwf	??_main+4
   891  07B8  01BB               	clrf	??_main+5
   892  07B9  0DBB               	rlf	??_main+5,f
   893  07BA  0838               	movf	??_main+2,w
   894  07BB  073A               	addwf	??_main+4,w
   895  07BC  00BC               	movwf	??_main+6
   896  07BD  0839               	movf	??_main+3,w
   897  07BE  3D3B               	addwfc	??_main+5,w
   898  07BF  00BD               	movwf	??_main+7
   899  07C0  0836               	movf	??_main,w
   900  07C1  073C               	addwf	??_main+6,w
   901  07C2  00F2               	movwf	___awdiv@dividend
   902  07C3  0837               	movf	??_main+1,w
   903  07C4  3D3D               	addwfc	??_main+7,w
   904  07C5  00F3               	movwf	___awdiv@dividend+1
   905  07C6  3186  265D  3187   	fcall	___awdiv
   906  07C9  0870               	movf	?___awdiv,w
   907  07CA  0020               	movlb	0	; select bank0
   908  07CB  00BE               	movwf	??_main+8
   909  07CC  083E               	movf	??_main+8,w
   910  07CD  00A9               	movwf	_LPFAvg
   911                           
   912                           ;RAINBO-LPF.c: 119: lights(LPFAvg, maxLEDs);
   913  07CE  3000               	movlw	low (_maxLEDs| (0+32768))
   914  07CF  0084               	movwf	4
   915  07D0  3088               	movlw	high (_maxLEDs| (0+32768))
   916  07D1  0085               	movwf	5
   917  07D2  0800               	movf	0,w	;code access
   918  07D3  00B6               	movwf	??_main
   919  07D4  0836               	movf	??_main,w
   920  07D5  00F0               	movwf	lights@leds
   921  07D6  0829               	movf	_LPFAvg,w
   922  07D7  3186  26AE  3187   	fcall	_lights
   923                           
   924                           ;RAINBO-LPF.c: 120: _delay((unsigned long)((10)*(32000000/4000.0)));
   925  07DA  3068               	movlw	104
   926  07DB  0020               	movlb	0	; select bank0
   927  07DC  00B6               	movwf	??_main
   928  07DD  30E4               	movlw	228
   929  07DE                     u607:	
   930  07DE  0B89               	decfsz	9,f
   931  07DF  2FDE               	goto	u607
   932  07E0  0BB6               	decfsz	??_main,f
   933  07E1  2FDE               	goto	u607
   934  07E2  0000               	nop
   935  07E3  2F1B               	goto	l864
   936  07E4                     __end_of_main:	
   937                           
   938                           	psect	text1
   939  06AE                     __ptext1:	
   940 ;; *************** function _lights *****************
   941 ;; Defined at:
   942 ;;		line 38 in file "RAINBO-LPF.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  height          1    wreg     unsigned char 
   945 ;;  leds            1    0[COMMON] unsigned char 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  height          1    5[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   957 ;;      Params:         1       0       0       0
   958 ;;      Locals:         3       0       0       0
   959 ;;      Temps:          2       0       0       0
   960 ;;      Totals:         6       0       0       0
   961 ;;Total ram usage:        6 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _lights
   972  06AE                     _lights:	
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _lights: [wreg+status,2+status,0]
   976                           ;lights@height stored from wreg
   977  06AE  00F5               	movwf	lights@height
   978                           
   979                           ;RAINBO-LPF.c: 48: height = height-224;
   980  06AF  0875               	movf	lights@height,w
   981  06B0  3E20               	addlw	32
   982  06B1  00F1               	movwf	??_lights
   983  06B2  0871               	movf	??_lights,w
   984  06B3  00F5               	movwf	lights@height
   985  06B4                     L1:	
   986  06B4  0870               	movf	lights@leds,w
   987  06B5  1903               	btfsc	3,2
   988  06B6  0008               	return
   989                           
   990                           ;RAINBO-LPF.c: 50: temp = (leds <= height) ? green : 0;
   991  06B7  0870               	movf	lights@leds,w
   992  06B8  0275               	subwf	lights@height,w
   993  06B9  1803               	skipnc
   994  06BA  2EBE               	goto	l790
   995  06BB  01F3               	clrf	_lights$65
   996  06BC  01F4               	clrf	_lights$65+1
   997  06BD  2EC6               	goto	l90
   998  06BE                     l790:	
   999  06BE  0020               	movlb	0	; select bank0
  1000  06BF  0835               	movf	_green,w
  1001  06C0  00F1               	movwf	??_lights
  1002  06C1  01F2               	clrf	??_lights+1
  1003  06C2  0871               	movf	??_lights,w
  1004  06C3  00F3               	movwf	_lights$65
  1005  06C4  0872               	movf	??_lights+1,w
  1006  06C5  00F4               	movwf	_lights$65+1
  1007  06C6                     l90:	
  1008  06C6  0873               	movf	_lights$65,w
  1009  06C7  00F1               	movwf	??_lights
  1010  06C8  0871               	movf	??_lights,w
  1011  06C9  0020               	movlb	0	; select bank0
  1012  06CA  00A0               	movwf	_temp
  1013                           
  1014                           ;RAINBO-LPF.c: 51: for (i = 8; i != 0; i--) {
  1015  06CB  3008               	movlw	8
  1016  06CC  00F1               	movwf	??_lights
  1017  06CD  0871               	movf	??_lights,w
  1018  06CE  00FB               	movwf	_i
  1019  06CF  087B               	movf	_i,w
  1020  06D0  1903               	btfsc	3,2
  1021  06D1  2EDE               	goto	l798
  1022  06D2                     l91:	
  1023  06D2  160C               	bsf	268,4	;# 
  1024  06D3  0000               	nop	;# 
  1025  06D4  1FA0               	btfss	_temp,7	;# 
  1026  06D5  120C               	bcf	268,4	;# 
  1027  06D6  0000               	nop	;# 
  1028  06D7  35A0               	lslf	_temp,f	;# 
  1029  06D8  120C               	bcf	268,4	;# 
  1030  06D9  3001               	movlw	1
  1031  06DA  02FB               	subwf	_i,f
  1032  06DB  087B               	movf	_i,w
  1033  06DC  1D03               	btfss	3,2
  1034  06DD  2ED2               	goto	l91
  1035  06DE                     l798:	
  1036                           
  1037                           ;RAINBO-LPF.c: 59: }
  1038                           ;RAINBO-LPF.c: 60: temp = red;
  1039  06DE  0020               	movlb	0	; select bank0
  1040  06DF  0825               	movf	_red,w
  1041  06E0  00F1               	movwf	??_lights
  1042  06E1  0871               	movf	??_lights,w
  1043  06E2  00A0               	movwf	_temp
  1044                           
  1045                           ;RAINBO-LPF.c: 61: for (i = 8; i != 0; i--) {
  1046  06E3  3008               	movlw	8
  1047  06E4  00F1               	movwf	??_lights
  1048  06E5  0871               	movf	??_lights,w
  1049  06E6  00FB               	movwf	_i
  1050  06E7  087B               	movf	_i,w
  1051  06E8  1903               	btfsc	3,2
  1052  06E9  2EF6               	goto	l806
  1053  06EA                     l93:	
  1054  06EA  160C               	bsf	268,4	;# 
  1055  06EB  0000               	nop	;# 
  1056  06EC  1FA0               	btfss	_temp,7	;# 
  1057  06ED  120C               	bcf	268,4	;# 
  1058  06EE  0000               	nop	;# 
  1059  06EF  35A0               	lslf	_temp,f	;# 
  1060  06F0  120C               	bcf	268,4	;# 
  1061  06F1  3001               	movlw	1
  1062  06F2  02FB               	subwf	_i,f
  1063  06F3  087B               	movf	_i,w
  1064  06F4  1D03               	btfss	3,2
  1065  06F5  2EEA               	goto	l93
  1066  06F6                     l806:	
  1067                           
  1068                           ;RAINBO-LPF.c: 69: }
  1069                           ;RAINBO-LPF.c: 70: temp = blue;
  1070  06F6  0020               	movlb	0	; select bank0
  1071  06F7  0824               	movf	_blue,w
  1072  06F8  00F1               	movwf	??_lights
  1073  06F9  0871               	movf	??_lights,w
  1074  06FA  00A0               	movwf	_temp
  1075                           
  1076                           ;RAINBO-LPF.c: 71: for (i = 8; i != 0; i--) {
  1077  06FB  3008               	movlw	8
  1078  06FC  00F1               	movwf	??_lights
  1079  06FD  0871               	movf	??_lights,w
  1080  06FE  00FB               	movwf	_i
  1081  06FF  087B               	movf	_i,w
  1082  0700  1903               	btfsc	3,2
  1083  0701  2F0E               	goto	l814
  1084  0702                     l95:	
  1085  0702  160C               	bsf	268,4	;# 
  1086  0703  0000               	nop	;# 
  1087  0704  1FA0               	btfss	_temp,7	;# 
  1088  0705  120C               	bcf	268,4	;# 
  1089  0706  0000               	nop	;# 
  1090  0707  35A0               	lslf	_temp,f	;# 
  1091  0708  120C               	bcf	268,4	;# 
  1092  0709  3001               	movlw	1
  1093  070A  02FB               	subwf	_i,f
  1094  070B  087B               	movf	_i,w
  1095  070C  1D03               	btfss	3,2
  1096  070D  2F02               	goto	l95
  1097  070E                     l814:	
  1098  070E  3001               	movlw	1
  1099  070F  02F0               	subwf	lights@leds,f
  1100  0710  2EB4               	goto	L1
  1101  0711                     __end_of_lights:	
  1102                           
  1103                           	psect	text2
  1104  0641                     __ptext2:	
  1105 ;; *************** function _init *****************
  1106 ;; Defined at:
  1107 ;;		line 12 in file "RAINBO.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1121 ;;      Params:         0       0       0       0
  1122 ;;      Locals:         0       0       0       0
  1123 ;;      Temps:          0       0       0       0
  1124 ;;      Totals:         0       0       0       0
  1125 ;;Total ram usage:        0 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_main
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _init
  1136  0641                     _init:	
  1137                           
  1138                           ;RAINBO.c: 16: OSCCON = 0b11110000;
  1139                           
  1140                           ;incstack = 0
  1141                           ; Regs used in _init: [wreg+status,2]
  1142  0641  30F0               	movlw	240
  1143  0642  0021               	movlb	1	; select bank1
  1144  0643  0099               	movwf	25	;volatile
  1145  0644                     l27:	
  1146                           ;RAINBO.c: 17: while(!PLLR);
  1147                           
  1148  0644  1F1A               	btfss	26,6	;volatile
  1149  0645  2E44               	goto	l27
  1150                           
  1151                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
  1152  0646  3010               	movlw	16
  1153  0647  0095               	movwf	21	;volatile
  1154                           
  1155                           ;RAINBO.c: 23: PORTA = 0;
  1156  0648  0020               	movlb	0	; select bank0
  1157  0649  018C               	clrf	12	;volatile
  1158                           
  1159                           ;RAINBO.c: 24: LATA = 0;
  1160  064A  0022               	movlb	2	; select bank2
  1161  064B  018C               	clrf	12	;volatile
  1162                           
  1163                           ;RAINBO.c: 25: ANSELA = 0b00000011;
  1164  064C  3003               	movlw	3
  1165  064D  0023               	movlb	3	; select bank3
  1166  064E  008C               	movwf	12	;volatile
  1167                           
  1168                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
  1169  064F  0021               	movlb	1	; select bank1
  1170  0650  019D               	clrf	29	;volatile
  1171                           
  1172                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
  1173  0651  3060               	movlw	96
  1174  0652  009E               	movwf	30	;volatile
  1175                           
  1176                           ;RAINBO.c: 28: TRISA = 0b00001111;
  1177  0653  300F               	movlw	15
  1178  0654  008C               	movwf	12	;volatile
  1179                           
  1180                           ;RAINBO.c: 29: WPUA = 0b00001000;
  1181  0655  3008               	movlw	8
  1182  0656  0024               	movlb	4	; select bank4
  1183  0657  008C               	movwf	12	;volatile
  1184                           
  1185                           ;RAINBO.c: 31: WDTCON = 0b00001010;
  1186  0658  300A               	movlw	10
  1187  0659  0021               	movlb	1	; select bank1
  1188  065A  0097               	movwf	23	;volatile
  1189                           
  1190                           ;RAINBO.c: 35: INTCON = 0;
  1191  065B  018B               	clrf	11	;volatile
  1192  065C  0008               	return
  1193  065D                     __end_of_init:	
  1194                           
  1195                           	psect	text3
  1196  062D                     __ptext3:	
  1197 ;; *************** function _adConvert *****************
  1198 ;; Defined at:
  1199 ;;		line 25 in file "RAINBO-LPF.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  chan            1    wreg     unsigned char 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  chan            1    0[COMMON] unsigned char 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      unsigned char 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1213 ;;      Params:         0       0       0       0
  1214 ;;      Locals:         1       0       0       0
  1215 ;;      Temps:          0       0       0       0
  1216 ;;      Totals:         1       0       0       0
  1217 ;;Total ram usage:        1 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _adConvert
  1228  062D                     _adConvert:	
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  1232                           ;adConvert@chan stored from wreg
  1233  062D  00F0               	movwf	adConvert@chan
  1234                           
  1235                           ;RAINBO-LPF.c: 26: ADON = 1;
  1236  062E  0021               	movlb	1	; select bank1
  1237  062F  141D               	bsf	29,0	;volatile
  1238                           
  1239                           ;RAINBO-LPF.c: 27: ADCON0 = (ADCON0 & 0b10000011);
  1240  0630  081D               	movf	29,w	;volatile
  1241  0631  3983               	andlw	131
  1242  0632  009D               	movwf	29	;volatile
  1243                           
  1244                           ;RAINBO-LPF.c: 28: ADCON0 = (ADCON0 | chan);
  1245  0633  081D               	movf	29,w	;volatile
  1246  0634  0470               	iorwf	adConvert@chan,w
  1247  0635  009D               	movwf	29	;volatile
  1248                           
  1249                           ;RAINBO-LPF.c: 29: _delay((unsigned long)((2)*(32000000/4000000.0)));
  1250  0636  3005               	movlw	5
  1251  0637                     u617:	
  1252  0637  0B89               	decfsz	9,f
  1253  0638  2E37               	goto	u617
  1254  0639  0000               	nop
  1255                           
  1256                           ;RAINBO-LPF.c: 31: GO = 1;
  1257  063A  0021               	movlb	1	; select bank1
  1258  063B  149D               	bsf	29,1	;volatile
  1259  063C                     l79:	
  1260                           ;RAINBO-LPF.c: 32: while (GO);
  1261                           
  1262  063C  189D               	btfsc	29,1	;volatile
  1263  063D  2E3C               	goto	l79
  1264                           
  1265                           ;RAINBO-LPF.c: 34: ADON = 0;
  1266  063E  101D               	bcf	29,0	;volatile
  1267                           
  1268                           ;RAINBO-LPF.c: 35: return (ADRESH);
  1269  063F  081C               	movf	28,w	;volatile
  1270  0640  0008               	return
  1271  0641                     __end_of_adConvert:	
  1272                           
  1273                           	psect	text4
  1274  065D                     __ptext4:	
  1275 ;; *************** function ___awdiv *****************
  1276 ;; Defined at:
  1277 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  divisor         2    0[COMMON] int 
  1280 ;;  dividend        2    2[COMMON] int 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  quotient        2    7[COMMON] int 
  1283 ;;  sign            1    6[COMMON] unsigned char 
  1284 ;;  counter         1    5[COMMON] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  2    0[COMMON] int 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1294 ;;      Params:         4       0       0       0
  1295 ;;      Locals:         4       0       0       0
  1296 ;;      Temps:          1       0       0       0
  1297 ;;      Totals:         9       0       0       0
  1298 ;;Total ram usage:        9 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function ___awdiv
  1309  065D                     ___awdiv:	
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1313  065D  01F6               	clrf	___awdiv@sign
  1314  065E  1FF1               	btfss	___awdiv@divisor+1,7
  1315  065F  2E67               	goto	l824
  1316  0660  09F0               	comf	___awdiv@divisor,f
  1317  0661  09F1               	comf	___awdiv@divisor+1,f
  1318  0662  0AF0               	incf	___awdiv@divisor,f
  1319  0663  1903               	skipnz
  1320  0664  0AF1               	incf	___awdiv@divisor+1,f
  1321  0665  01F6               	clrf	___awdiv@sign
  1322  0666  0AF6               	incf	___awdiv@sign,f
  1323  0667                     l824:	
  1324  0667  1FF3               	btfss	___awdiv@dividend+1,7
  1325  0668  2E72               	goto	l830
  1326  0669  09F2               	comf	___awdiv@dividend,f
  1327  066A  09F3               	comf	___awdiv@dividend+1,f
  1328  066B  0AF2               	incf	___awdiv@dividend,f
  1329  066C  1903               	skipnz
  1330  066D  0AF3               	incf	___awdiv@dividend+1,f
  1331  066E  3001               	movlw	1
  1332  066F  00F4               	movwf	??___awdiv
  1333  0670  0874               	movf	??___awdiv,w
  1334  0671  06F6               	xorwf	___awdiv@sign,f
  1335  0672                     l830:	
  1336  0672  01F7               	clrf	___awdiv@quotient
  1337  0673  01F8               	clrf	___awdiv@quotient+1
  1338  0674  0870               	movf	___awdiv@divisor,w
  1339  0675  0471               	iorwf	___awdiv@divisor+1,w
  1340  0676  1903               	btfsc	3,2
  1341  0677  2EA1               	goto	l852
  1342  0678  01F5               	clrf	___awdiv@counter
  1343  0679  0AF5               	incf	___awdiv@counter,f
  1344  067A                     l840:	
  1345  067A  1BF1               	btfsc	___awdiv@divisor+1,7
  1346  067B  2E86               	goto	l842
  1347  067C  3001               	movlw	1
  1348  067D                     u445:	
  1349  067D  35F0               	lslf	___awdiv@divisor,f
  1350  067E  0DF1               	rlf	___awdiv@divisor+1,f
  1351  067F  0B89               	decfsz	9,f
  1352  0680  2E7D               	goto	u445
  1353  0681  3001               	movlw	1
  1354  0682  00F4               	movwf	??___awdiv
  1355  0683  0874               	movf	??___awdiv,w
  1356  0684  07F5               	addwf	___awdiv@counter,f
  1357  0685  2E7A               	goto	l840
  1358  0686                     l842:	
  1359  0686  3001               	movlw	1
  1360  0687                     u465:	
  1361  0687  35F7               	lslf	___awdiv@quotient,f
  1362  0688  0DF8               	rlf	___awdiv@quotient+1,f
  1363  0689  0B89               	decfsz	9,f
  1364  068A  2E87               	goto	u465
  1365  068B  0871               	movf	___awdiv@divisor+1,w
  1366  068C  0273               	subwf	___awdiv@dividend+1,w
  1367  068D  1D03               	skipz
  1368  068E  2E91               	goto	u475
  1369  068F  0870               	movf	___awdiv@divisor,w
  1370  0690  0272               	subwf	___awdiv@dividend,w
  1371  0691                     u475:	
  1372  0691  1C03               	skipc
  1373  0692  2E98               	goto	l848
  1374  0693  0870               	movf	___awdiv@divisor,w
  1375  0694  02F2               	subwf	___awdiv@dividend,f
  1376  0695  0871               	movf	___awdiv@divisor+1,w
  1377  0696  3BF3               	subwfb	___awdiv@dividend+1,f
  1378  0697  1477               	bsf	___awdiv@quotient,0
  1379  0698                     l848:	
  1380  0698  3001               	movlw	1
  1381  0699                     u485:	
  1382  0699  36F1               	lsrf	___awdiv@divisor+1,f
  1383  069A  0CF0               	rrf	___awdiv@divisor,f
  1384  069B  0B89               	decfsz	9,f
  1385  069C  2E99               	goto	u485
  1386  069D  3001               	movlw	1
  1387  069E  02F5               	subwf	___awdiv@counter,f
  1388  069F  1D03               	btfss	3,2
  1389  06A0  2E86               	goto	l842
  1390  06A1                     l852:	
  1391  06A1  0876               	movf	___awdiv@sign,w
  1392  06A2  1903               	btfsc	3,2
  1393  06A3  2EA9               	goto	l856
  1394  06A4  09F7               	comf	___awdiv@quotient,f
  1395  06A5  09F8               	comf	___awdiv@quotient+1,f
  1396  06A6  0AF7               	incf	___awdiv@quotient,f
  1397  06A7  1903               	skipnz
  1398  06A8  0AF8               	incf	___awdiv@quotient+1,f
  1399  06A9                     l856:	
  1400  06A9  0878               	movf	___awdiv@quotient+1,w
  1401  06AA  00F1               	movwf	?___awdiv+1
