

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Jan 18 10:12:31 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1840 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   803  0712  00A8               	movwf	??_main
   804  0713  0828               	movf	??_main,w
   805  0714  07B7               	addwf	_red,f
   806                           
   807                           ;RAINBO-LPF.c: 118: if(red == 255){
   808  0715  0A37               	incf	_red,w
   809  0716  1D03               	btfss	3,2
   810  0717  2F23               	goto	l999
   811                           
   812                           ;RAINBO-LPF.c: 119: increasing = 0;
   813  0718  01C9               	clrf	_increasing
   814                           
   815                           ;RAINBO-LPF.c: 120: blue--;
   816  0719  3001               	movlw	1
   817  071A  02B6               	subwf	_blue,f
   818                           
   819                           ;RAINBO-LPF.c: 121: }
   820                           ;RAINBO-LPF.c: 122: } else {
   821  071B  2F23               	goto	l999
   822  071C                     l995:	
   823                           
   824                           ;RAINBO-LPF.c: 123: green--;
   825  071C  3001               	movlw	1
   826  071D  02CA               	subwf	_green,f
   827                           
   828                           ;RAINBO-LPF.c: 124: if(green == 0){
   829  071E  084A               	movf	_green,w
   830  071F                     L1:	
   831  071F  1D03               	btfss	3,2
   832  0720  2F23               	goto	l999
   833                           
   834                           ;RAINBO-LPF.c: 125: increasing = 1;
   835  0721  01C9               	clrf	_increasing
   836  0722  0AC9               	incf	_increasing,f
   837  0723                     l999:	
   838                           
   839                           ;RAINBO-LPF.c: 126: }
   840                           ;RAINBO-LPF.c: 127: }
   841                           ;RAINBO-LPF.c: 128: }
   842                           ;RAINBO-LPF.c: 129: }
   843                           ;RAINBO-LPF.c: 130: max1 = 0;
   844  0723  01BB               	clrf	_max1
   845                           
   846                           ;RAINBO-LPF.c: 131: max2 = 0;
   847  0724  01BA               	clrf	_max2
   848                           
   849                           ;RAINBO-LPF.c: 132: max3 = 0;
   850  0725  01B9               	clrf	_max3
   851                           
   852                           ;RAINBO-LPF.c: 133: max4 = 0;
   853  0726  01B8               	clrf	_max4
   854                           
   855                           ;RAINBO-LPF.c: 134: tempIN = adConvert(0b00000100);
   856  0727  3004               	movlw	4
   857  0728  3185  25C2  3186   	fcall	_adConvert
   858  072B  0020               	movlb	0	; select bank0
   859  072C  00A8               	movwf	??_main
   860  072D  0828               	movf	??_main,w
   861  072E  00BC               	movwf	_tempIN
   862                           
   863                           ;RAINBO-LPF.c: 135: LPFInput[lastVal] = tempIN;
   864  072F  083C               	movf	_tempIN,w
   865  0730  00A8               	movwf	??_main
   866  0731  083E               	movf	_lastVal,w
   867  0732  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   868  0733  0086               	movwf	6
   869  0734  0187               	clrf	7
   870  0735  0828               	movf	??_main,w
   871  0736  0081               	movwf	1
   872                           
   873                           ;RAINBO-LPF.c: 136: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
   874  0737  3009               	movlw	9
   875  0738  063E               	xorwf	_lastVal,w
   876  0739  1903               	btfsc	3,2
   877  073A  2F43               	goto	l1009
   878  073B  083E               	movf	_lastVal,w
   879  073C  3E01               	addlw	1
   880  073D  00FC               	movwf	_main$78
   881  073E  3000               	movlw	0
   882  073F  1803               	skipnc
   883  0740  3001               	movlw	1
   884  0741  00FD               	movwf	_main$78+1
   885  0742  2F45               	goto	l1011
   886  0743                     l1009:	
   887  0743  01FC               	clrf	_main$78
   888  0744  01FD               	clrf	_main$78+1
   889  0745                     l1011:	
   890  0745  087C               	movf	_main$78,w
   891  0746  00A8               	movwf	??_main
   892  0747  0828               	movf	??_main,w
   893  0748  00BE               	movwf	_lastVal
   894                           
   895                           ;RAINBO-LPF.c: 137: for (i = 0; i < 10; i++) {
   896  0749  01B1               	clrf	_i
   897  074A  300A               	movlw	10
   898  074B  0231               	subwf	_i,w
   899  074C  1803               	btfsc	3,0
   900  074D  2FB1               	goto	l1043
   901  074E                     l1017:	
   902                           
   903                           ;RAINBO-LPF.c: 138: if (LPFInput[i] > max1) {
   904  074E  0831               	movf	_i,w
   905  074F  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   906  0750  0086               	movwf	6
   907  0751  0187               	clrf	7
   908  0752  0801               	movf	1,w
   909  0753  023B               	subwf	_max1,w
   910  0754  1803               	skipnc
   911  0755  2F6B               	goto	l1023
   912                           
   913                           ;RAINBO-LPF.c: 139: max4 = max3;
   914  0756  0839               	movf	_max3,w
   915  0757  00A8               	movwf	??_main
   916  0758  0828               	movf	??_main,w
   917  0759  00B8               	movwf	_max4
   918                           
   919                           ;RAINBO-LPF.c: 140: max3 = max2;
   920  075A  083A               	movf	_max2,w
   921  075B  00A8               	movwf	??_main
   922  075C  0828               	movf	??_main,w
   923  075D  00B9               	movwf	_max3
   924                           
   925                           ;RAINBO-LPF.c: 141: max2 = max1;
   926  075E  083B               	movf	_max1,w
   927  075F  00A8               	movwf	??_main
   928  0760  0828               	movf	??_main,w
   929  0761  00BA               	movwf	_max2
   930                           
   931                           ;RAINBO-LPF.c: 142: max1 = LPFInput[i];
   932  0762  0831               	movf	_i,w
   933  0763  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   934  0764  0086               	movwf	6
   935  0765  0187               	clrf	7
   936  0766  0801               	movf	1,w
   937  0767  00A8               	movwf	??_main
   938  0768  0828               	movf	??_main,w
   939  0769  00BB               	movwf	_max1
   940                           
   941                           ;RAINBO-LPF.c: 143: } else if (LPFInput[i] > max2) {
   942  076A  2FA9               	goto	l1039
   943  076B                     l1023:	
   944  076B  0831               	movf	_i,w
   945  076C  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   946  076D  0086               	movwf	6
   947  076E  0187               	clrf	7
   948  076F  0801               	movf	1,w
   949  0770  023A               	subwf	_max2,w
   950  0771  1803               	skipnc
   951  0772  2F84               	goto	l1029
   952                           
   953                           ;RAINBO-LPF.c: 144: max4 = max3;
   954  0773  0839               	movf	_max3,w
   955  0774  00A8               	movwf	??_main
   956  0775  0828               	movf	??_main,w
   957  0776  00B8               	movwf	_max4
   958                           
   959                           ;RAINBO-LPF.c: 145: max3 = max2;
   960  0777  083A               	movf	_max2,w
   961  0778  00A8               	movwf	??_main
   962  0779  0828               	movf	??_main,w
   963  077A  00B9               	movwf	_max3
   964                           
   965                           ;RAINBO-LPF.c: 146: max2 = LPFInput[i];
   966  077B  0831               	movf	_i,w
   967  077C  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   968  077D  0086               	movwf	6
   969  077E  0187               	clrf	7
   970  077F  0801               	movf	1,w
   971  0780  00A8               	movwf	??_main
   972  0781  0828               	movf	??_main,w
   973  0782  00BA               	movwf	_max2
   974                           
   975                           ;RAINBO-LPF.c: 147: } else if (LPFInput[i] > max3) {
   976  0783  2FA9               	goto	l1039
   977  0784                     l1029:	
   978  0784  0831               	movf	_i,w
   979  0785  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   980  0786  0086               	movwf	6
   981  0787  0187               	clrf	7
   982  0788  0801               	movf	1,w
   983  0789  0239               	subwf	_max3,w
   984  078A  1803               	skipnc
   985  078B  2F99               	goto	l1035
   986                           
   987                           ;RAINBO-LPF.c: 148: max4 = max3;
   988  078C  0839               	movf	_max3,w
   989  078D  00A8               	movwf	??_main
   990  078E  0828               	movf	??_main,w
   991  078F  00B8               	movwf	_max4
   992                           
   993                           ;RAINBO-LPF.c: 149: max3 = LPFInput[i];
   994  0790  0831               	movf	_i,w
   995  0791  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
   996  0792  0086               	movwf	6
   997  0793  0187               	clrf	7
   998  0794  0801               	movf	1,w
   999  0795  00A8               	movwf	??_main
  1000  0796  0828               	movf	??_main,w
  1001  0797  00B9               	movwf	_max3
  1002                           
  1003                           ;RAINBO-LPF.c: 150: } else if (LPFInput[i] > max4) {
  1004  0798  2FA9               	goto	l1039
  1005  0799                     l1035:	
  1006  0799  0831               	movf	_i,w
  1007  079A  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
  1008  079B  0086               	movwf	6
  1009  079C  0187               	clrf	7
  1010  079D  0801               	movf	1,w
  1011  079E  0238               	subwf	_max4,w
  1012  079F  1803               	skipnc
  1013  07A0  2FA9               	goto	l1039
  1014                           
  1015                           ;RAINBO-LPF.c: 151: max4 = LPFInput[i];
  1016  07A1  0831               	movf	_i,w
  1017  07A2  3E3F               	addlw	(low (_LPFInput| 0))& (0+255)
  1018  07A3  0086               	movwf	6
  1019  07A4  0187               	clrf	7
  1020  07A5  0801               	movf	1,w
  1021  07A6  00A8               	movwf	??_main
  1022  07A7  0828               	movf	??_main,w
  1023  07A8  00B8               	movwf	_max4
  1024  07A9                     l1039:	
  1025  07A9  3001               	movlw	1
  1026  07AA  00A8               	movwf	??_main
  1027  07AB  0828               	movf	??_main,w
  1028  07AC  07B1               	addwf	_i,f
  1029  07AD  300A               	movlw	10
  1030  07AE  0231               	subwf	_i,w
  1031  07AF  1C03               	skipc
  1032  07B0  2F4E               	goto	l1017
  1033  07B1                     l1043:	
  1034                           
  1035                           ;RAINBO-LPF.c: 152: }
  1036                           ;RAINBO-LPF.c: 153: }
  1037                           ;RAINBO-LPF.c: 154: LPFAvg = (max1 + max2 + max3 + max4) / 4;
  1038  07B1  3004               	movlw	4
  1039  07B2  00F0               	movwf	___awdiv@divisor
  1040  07B3  3000               	movlw	0
  1041  07B4  00F1               	movwf	___awdiv@divisor+1
  1042  07B5  0838               	movf	_max4,w
  1043  07B6  00A8               	movwf	??_main
  1044  07B7  01A9               	clrf	??_main+1
  1045  07B8  0839               	movf	_max3,w
  1046  07B9  00AA               	movwf	??_main+2
  1047  07BA  01AB               	clrf	??_main+3
  1048  07BB  083B               	movf	_max1,w
  1049  07BC  073A               	addwf	_max2,w
  1050  07BD  00AC               	movwf	??_main+4
  1051  07BE  01AD               	clrf	??_main+5
  1052  07BF  0DAD               	rlf	??_main+5,f
  1053  07C0  082A               	movf	??_main+2,w
  1054  07C1  072C               	addwf	??_main+4,w
  1055  07C2  00AE               	movwf	??_main+6
  1056  07C3  082B               	movf	??_main+3,w
  1057  07C4  3D2D               	addwfc	??_main+5,w
  1058  07C5  00AF               	movwf	??_main+7
  1059  07C6  0828               	movf	??_main,w
  1060  07C7  072E               	addwf	??_main+6,w
  1061  07C8  00F2               	movwf	___awdiv@dividend
  1062  07C9  0829               	movf	??_main+1,w
  1063  07CA  3D2F               	addwfc	??_main+7,w
  1064  07CB  00F3               	movwf	___awdiv@dividend+1
  1065  07CC  3185  25F2  3186   	fcall	___awdiv
  1066  07CF  0870               	movf	?___awdiv,w
  1067  07D0  0020               	movlb	0	; select bank0
  1068  07D1  00B0               	movwf	??_main+8
  1069  07D2  0830               	movf	??_main+8,w
  1070  07D3  00BD               	movwf	_LPFAvg
  1071                           
  1072                           ;RAINBO-LPF.c: 155: lights(LPFAvg, maxLEDs);
  1073  07D4  3000               	movlw	low (_maxLEDs| (0+32768))
  1074  07D5  0084               	movwf	4
  1075  07D6  3088               	movlw	high (_maxLEDs| (0+32768))
  1076  07D7  0085               	movwf	5
  1077  07D8  0800               	movf	0,w	;code access
  1078  07D9  00A8               	movwf	??_main
  1079  07DA  0828               	movf	??_main,w
  1080  07DB  00F9               	movwf	lights@max
  1081  07DC  083D               	movf	_LPFAvg,w
  1082  07DD  3186  2643  3186   	fcall	_lights
  1083                           
  1084                           ;RAINBO-LPF.c: 156: _delay((unsigned long)((5)*(32000000/4000.0)));
  1085  07E0  3034               	movlw	52
  1086  07E1  0020               	movlb	0	; select bank0
  1087  07E2  00A8               	movwf	??_main
  1088  07E3  30F1               	movlw	241
  1089  07E4                     u867:	
  1090  07E4  0B89               	decfsz	9,f
  1091  07E5  2FE4               	goto	u867
  1092  07E6  0BA8               	decfsz	??_main,f
  1093  07E7  2FE4               	goto	u867
  1094  07E8  3200               	nop2
  1095  07E9  2EDE               	goto	l955
  1096  07EA                     __end_of_main:	
  1097                           
  1098                           	psect	text1
  1099  0643                     __ptext1:	
  1100 ;; *************** function _lights *****************
  1101 ;; Defined at:
  1102 ;;		line 41 in file "RAINBO-LPF.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  height          1    wreg     unsigned char 
  1105 ;;  max             1    9[COMMON] unsigned char 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  height          1    6[BANK0 ] unsigned char 
  1108 ;;  leds            1    7[BANK0 ] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1118 ;;      Params:         1       0       0       0
  1119 ;;      Locals:         0       8       0       0
  1120 ;;      Temps:          2       0       0       0
  1121 ;;      Totals:         3       8       0       0
  1122 ;;Total ram usage:       11 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; Hardware stack levels required when called:    1
  1125 ;; This function calls:
  1126 ;;		___awdiv
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _lights
  1134  0643                     _lights:	
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _lights: [wreg+status,2+status,0+pclath+cstack]
  1138                           ;lights@height stored from wreg
  1139  0643  0020               	movlb	0	; select bank0
  1140  0644  00A6               	movwf	lights@height
  1141                           
  1142                           ;RAINBO-LPF.c: 47: height = (height - 63) / 8;
  1143  0645  3008               	movlw	8
  1144  0646  00F0               	movwf	___awdiv@divisor
  1145  0647  3000               	movlw	0
  1146  0648  00F1               	movwf	___awdiv@divisor+1
  1147  0649  0826               	movf	lights@height,w
  1148  064A  3EC1               	addlw	193
  1149  064B  00F2               	movwf	___awdiv@dividend
  1150  064C  30FF               	movlw	255
  1151  064D  1803               	skipnc
  1152  064E  3000               	movlw	0
  1153  064F  00F3               	movwf	___awdiv@dividend+1
  1154  0650  3185  25F2  3186   	fcall	___awdiv
  1155  0653  0870               	movf	?___awdiv,w
  1156  0654  00FA               	movwf	??_lights
  1157  0655  087A               	movf	??_lights,w
  1158  0656  0020               	movlb	0	; select bank0
  1159  0657  00A6               	movwf	lights@height
  1160                           
  1161                           ;RAINBO-LPF.c: 48: for (unsigned char leds = 0; leds != max; leds++) {
  1162  0658  01A7               	clrf	lights@leds
  1163  0659                     l949:	
  1164  0659  0827               	movf	lights@leds,w
  1165  065A  0679               	xorwf	lights@max,w
  1166  065B  1903               	btfsc	3,2
  1167  065C  0008               	return
  1168                           
  1169                           ;RAINBO-LPF.c: 49: temp = (leds <= height) ? green : 0;
  1170  065D  0827               	movf	lights@leds,w
  1171  065E  0226               	subwf	lights@height,w
  1172  065F  1803               	skipnc
  1173  0660  2E64               	goto	l915
  1174  0661  01A0               	clrf	_lights$68
  1175  0662  01A1               	clrf	_lights$68+1
  1176  0663  2E6B               	goto	l94
  1177  0664                     l915:	
  1178  0664  084A               	movf	_green,w
  1179  0665  00FA               	movwf	??_lights
  1180  0666  01FB               	clrf	??_lights+1
  1181  0667  087A               	movf	??_lights,w
  1182  0668  00A0               	movwf	_lights$68
  1183  0669  087B               	movf	??_lights+1,w
  1184  066A  00A1               	movwf	_lights$68+1
  1185  066B                     l94:	
  1186  066B  0820               	movf	_lights$68,w
  1187  066C  00FA               	movwf	??_lights
  1188  066D  087A               	movf	??_lights,w
  1189  066E  00B2               	movwf	_temp
  1190                           
  1191                           ;RAINBO-LPF.c: 50: for (i = 8; i != 0; i--) {
  1192  066F  3008               	movlw	8
  1193  0670  00FA               	movwf	??_lights
  1194  0671  087A               	movf	??_lights,w
  1195  0672  00B1               	movwf	_i
  1196  0673  0831               	movf	_i,w
  1197  0674  1903               	btfsc	3,2
  1198  0675  2E83               	goto	l923
  1199  0676                     l95:	
  1200  0676  160C               	bsf	268,4	;# 
  1201  0677  0000               	nop	;# 
  1202  0678  1FB2               	btfss	_temp,7	;# 
  1203  0679  120C               	bcf	268,4	;# 
  1204  067A  0000               	nop	;# 
  1205  067B  35B2               	lslf	_temp,f	;# 
  1206  067C  120C               	bcf	268,4	;# 
  1207  067D  3001               	movlw	1
  1208  067E  0020               	movlb	0	; select bank0
  1209  067F  02B1               	subwf	_i,f
  1210  0680  0831               	movf	_i,w
  1211  0681  1D03               	btfss	3,2
  1212  0682  2E76               	goto	l95
  1213  0683                     l923:	
  1214                           
  1215                           ;RAINBO-LPF.c: 58: }
  1216                           ;RAINBO-LPF.c: 59: temp = (leds <= height) ? red : 0;
  1217  0683  0827               	movf	lights@leds,w
  1218  0684  0226               	subwf	lights@height,w
  1219  0685  1803               	skipnc
  1220  0686  2E8A               	goto	l927
  1221  0687  01A2               	clrf	_lights$69
  1222  0688  01A3               	clrf	_lights$69+1
  1223  0689  2E91               	goto	l100
  1224  068A                     l927:	
  1225  068A  0837               	movf	_red,w
  1226  068B  00FA               	movwf	??_lights
  1227  068C  01FB               	clrf	??_lights+1
  1228  068D  087A               	movf	??_lights,w
  1229  068E  00A2               	movwf	_lights$69
  1230  068F  087B               	movf	??_lights+1,w
  1231  0690  00A3               	movwf	_lights$69+1
  1232  0691                     l100:	
  1233  0691  0822               	movf	_lights$69,w
  1234  0692  00FA               	movwf	??_lights
  1235  0693  087A               	movf	??_lights,w
  1236  0694  00B2               	movwf	_temp
  1237                           
  1238                           ;RAINBO-LPF.c: 60: for (i = 8; i != 0; i--) {
  1239  0695  3008               	movlw	8
  1240  0696  00FA               	movwf	??_lights
  1241  0697  087A               	movf	??_lights,w
  1242  0698  00B1               	movwf	_i
  1243  0699  0831               	movf	_i,w
  1244  069A  1903               	btfsc	3,2
  1245  069B  2EA9               	goto	l935
  1246  069C                     l101:	
  1247  069C  160C               	bsf	268,4	;# 
  1248  069D  0000               	nop	;# 
  1249  069E  1FB2               	btfss	_temp,7	;# 
  1250  069F  120C               	bcf	268,4	;# 
  1251  06A0  0000               	nop	;# 
  1252  06A1  35B2               	lslf	_temp,f	;# 
  1253  06A2  120C               	bcf	268,4	;# 
  1254  06A3  3001               	movlw	1
  1255  06A4  0020               	movlb	0	; select bank0
  1256  06A5  02B1               	subwf	_i,f
  1257  06A6  0831               	movf	_i,w
  1258  06A7  1D03               	btfss	3,2
  1259  06A8  2E9C               	goto	l101
  1260  06A9                     l935:	
  1261                           
  1262                           ;RAINBO-LPF.c: 68: }
  1263                           ;RAINBO-LPF.c: 69: temp = (leds <= height) ? blue : 0;
  1264  06A9  0827               	movf	lights@leds,w
  1265  06AA  0226               	subwf	lights@height,w
  1266  06AB  1803               	skipnc
  1267  06AC  2EB0               	goto	l939
  1268  06AD  01A4               	clrf	_lights$70
  1269  06AE  01A5               	clrf	_lights$70+1
  1270  06AF  2EB7               	goto	l106
  1271  06B0                     l939:	
  1272  06B0  0836               	movf	_blue,w
  1273  06B1  00FA               	movwf	??_lights
  1274  06B2  01FB               	clrf	??_lights+1
  1275  06B3  087A               	movf	??_lights,w
  1276  06B4  00A4               	movwf	_lights$70
  1277  06B5  087B               	movf	??_lights+1,w
  1278  06B6  00A5               	movwf	_lights$70+1
  1279  06B7                     l106:	
  1280  06B7  0824               	movf	_lights$70,w
  1281  06B8  00FA               	movwf	??_lights
  1282  06B9  087A               	movf	??_lights,w
  1283  06BA  00B2               	movwf	_temp
  1284                           
  1285                           ;RAINBO-LPF.c: 70: for (i = 8; i != 0; i--) {
  1286  06BB  3008               	movlw	8
  1287  06BC  00FA               	movwf	??_lights
  1288  06BD  087A               	movf	??_lights,w
  1289  06BE  00B1               	movwf	_i
  1290  06BF  0831               	movf	_i,w
  1291  06C0  1903               	btfsc	3,2
  1292  06C1  2ECF               	goto	l947
  1293  06C2                     l107:	
  1294  06C2  160C               	bsf	268,4	;# 
  1295  06C3  0000               	nop	;# 
  1296  06C4  1FB2               	btfss	_temp,7	;# 
  1297  06C5  120C               	bcf	268,4	;# 
  1298  06C6  0000               	nop	;# 
  1299  06C7  35B2               	lslf	_temp,f	;# 
  1300  06C8  120C               	bcf	268,4	;# 
  1301  06C9  3001               	movlw	1
  1302  06CA  0020               	movlb	0	; select bank0
  1303  06CB  02B1               	subwf	_i,f
  1304  06CC  0831               	movf	_i,w
  1305  06CD  1D03               	btfss	3,2
  1306  06CE  2EC2               	goto	l107
  1307  06CF                     l947:	
  1308  06CF  3001               	movlw	1
  1309  06D0  00FA               	movwf	??_lights
  1310  06D1  087A               	movf	??_lights,w
  1311  06D2  07A7               	addwf	lights@leds,f
  1312  06D3  2E59               	goto	l949
  1313  06D4                     __end_of_lights:	
  1314                           
  1315                           	psect	text2
  1316  05F2                     __ptext2:	
  1317 ;; *************** function ___awdiv *****************
  1318 ;; Defined at:
  1319 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  divisor         2    0[COMMON] int 
  1322 ;;  dividend        2    2[COMMON] int 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  quotient        2    7[COMMON] int 
  1325 ;;  sign            1    6[COMMON] unsigned char 
  1326 ;;  counter         1    5[COMMON] unsigned char 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  2    0[COMMON] int 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1336 ;;      Params:         4       0       0       0
  1337 ;;      Locals:         4       0       0       0
  1338 ;;      Temps:          1       0       0       0
  1339 ;;      Totals:         9       0       0       0
  1340 ;;Total ram usage:        9 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_lights
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function ___awdiv
  1352  05F2                     ___awdiv:	
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1356  05F2  01F6               	clrf	___awdiv@sign
  1357  05F3  1FF1               	btfss	___awdiv@divisor+1,7
  1358  05F4  2DFC               	goto	l837
  1359  05F5  09F0               	comf	___awdiv@divisor,f
  1360  05F6  09F1               	comf	___awdiv@divisor+1,f
  1361  05F7  0AF0               	incf	___awdiv@divisor,f
  1362  05F8  1903               	skipnz
  1363  05F9  0AF1               	incf	___awdiv@divisor+1,f
  1364  05FA  01F6               	clrf	___awdiv@sign
  1365  05FB  0AF6               	incf	___awdiv@sign,f
  1366  05FC                     l837:	
  1367  05FC  1FF3               	btfss	___awdiv@dividend+1,7
  1368  05FD  2E07               	goto	l843
  1369  05FE  09F2               	comf	___awdiv@dividend,f
  1370  05FF  09F3               	comf	___awdiv@dividend+1,f
  1371  0600  0AF2               	incf	___awdiv@dividend,f
  1372  0601  1903               	skipnz
  1373  0602  0AF3               	incf	___awdiv@dividend+1,f
  1374  0603  3001               	movlw	1
  1375  0604  00F4               	movwf	??___awdiv
  1376  0605  0874               	movf	??___awdiv,w
  1377  0606  06F6               	xorwf	___awdiv@sign,f
  1378  0607                     l843:	
  1379  0607  01F7               	clrf	___awdiv@quotient
  1380  0608  01F8               	clrf	___awdiv@quotient+1
  1381  0609  0870               	movf	___awdiv@divisor,w
  1382  060A  0471               	iorwf	___awdiv@divisor+1,w
  1383  060B  1903               	btfsc	3,2
  1384  060C  2E36               	goto	l865
  1385  060D  01F5               	clrf	___awdiv@counter
  1386  060E  0AF5               	incf	___awdiv@counter,f
  1387  060F                     l853:	
  1388  060F  1BF1               	btfsc	___awdiv@divisor+1,7
  1389  0610  2E1B               	goto	l855
  1390  0611  3001               	movlw	1
  1391  0612                     u465:	
  1392  0612  35F0               	lslf	___awdiv@divisor,f
  1393  0613  0DF1               	rlf	___awdiv@divisor+1,f
  1394  0614  0B89               	decfsz	9,f
  1395  0615  2E12               	goto	u465
  1396  0616  3001               	movlw	1
  1397  0617  00F4               	movwf	??___awdiv
  1398  0618  0874               	movf	??___awdiv,w
  1399  0619  07F5               	addwf	___awdiv@counter,f
  1400  061A  2E0F               	goto	l853
  1401  061B                     l855:	
  1402  061B  3001               	movlw	1
  1403  061C                     u485:	
  1404  061C  35F7               	lslf	___awdiv@quotient,f
  1405  061D  0DF8               	rlf	___awdiv@quotient+1,f
  1406  061E  0B89               	decfsz	9,f
  1407  061F  2E1C               	goto	u485
  1408  0620  0871               	movf	___awdiv@divisor+1,w
