

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jan 15 11:04:56 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1840 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   798  0614  3400               	retlw	0	;all done for this memory range, return
   799                           
   800                           	psect	cstackCOMMON
   801  0070                     __pcstackCOMMON:	
   802  0070                     ?_init:	
   803  0070                     ??_init:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_adConvert:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ??_adConvert:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_main:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?___awdiv:	
   816                           ; 2 bytes @ 0x0
   817                           
   818  0070                     adConvert@chan:	
   819                           ; 2 bytes @ 0x0
   820                           
   821  0070                     ___awdiv@divisor:	
   822                           ; 1 bytes @ 0x0
   823                           
   824                           
   825                           ; 2 bytes @ 0x0
   826  0070                     	ds	2
   827  0072                     ___awdiv@dividend:	
   828                           
   829                           ; 2 bytes @ 0x2
   830  0072                     	ds	2
   831  0074                     ??___awdiv:	
   832                           
   833                           ; 1 bytes @ 0x4
   834  0074                     	ds	1
   835  0075                     ___awdiv@counter:	
   836                           
   837                           ; 1 bytes @ 0x5
   838  0075                     	ds	1
   839  0076                     ___awdiv@sign:	
   840                           
   841                           ; 1 bytes @ 0x6
   842  0076                     	ds	1
   843  0077                     ___awdiv@quotient:	
   844                           
   845                           ; 2 bytes @ 0x7
   846  0077                     	ds	2
   847  0079                     ?_lights:	
   848  0079                     lights@leds:	
   849                           ; 1 bytes @ 0x9
   850                           
   851                           
   852                           ; 1 bytes @ 0x9
   853  0079                     	ds	1
   854  007A                     ??_lights:	
   855                           
   856                           ; 1 bytes @ 0xA
   857  007A                     	ds	2
   858  007C                     _main$74:	
   859                           
   860                           ; 2 bytes @ 0xC
   861  007C                     	ds	2
   862                           
   863                           	psect	cstackBANK0
   864  002E                     __pcstackBANK0:	
   865  002E                     _lights$66:	
   866                           
   867                           ; 2 bytes @ 0x0
   868  002E                     	ds	2
   869  0030                     lights@height:	
   870                           
   871                           ; 1 bytes @ 0x2
   872  0030                     	ds	1
   873  0031                     ??_main:	
   874                           
   875                           ; 1 bytes @ 0x3
   876  0031                     	ds	9
   877                           
   878                           	psect	maintext
   879  0718                     __pmaintext:	
   880 ;;
   881 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   882 ;;
   883 ;; *************** function _main *****************
   884 ;; Defined at:
   885 ;;		line 93 in file "RAINBO-LPF.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  2  103[None  ] int 
   892 ;; Registers used:
   893 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : B1F/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   899 ;;      Params:         0       0       0       0
   900 ;;      Locals:         2       0       0       0
   901 ;;      Temps:          0       9       0       0
   902 ;;      Totals:         2       9       0       0
   903 ;;Total ram usage:       11 bytes
   904 ;; Hardware stack levels required when called:    2
   905 ;; This function calls:
   906 ;;		___awdiv
   907 ;;		_adConvert
   908 ;;		_init
   909 ;;		_lights
   910 ;; This function is called by:
   911 ;;		Startup code after reset
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _main
   917  0718                     _main:	
   918                           
   919                           ;RAINBO-LPF.c: 94: init();
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   923  0718  3186  263A  3187   	fcall	_init
   924                           
   925                           ;RAINBO-LPF.c: 95: _delay((unsigned long)((200)*(32000000/4000000.0)));
   926  071B  30E4               	movlw	228
   927  071C                     u577:	
   928  071C  3200               	nop2
   929  071D  3200               	nop2
   930  071E  0B89               	decfsz	9,f
   931  071F  2F1C               	goto	u577
   932  0720  3200               	nop2
   933  0721  3200               	nop2
   934  0722                     l872:	
   935                           ;RAINBO-LPF.c: 98: while (1) {
   936                           
   937                           
   938                           ;RAINBO-LPF.c: 99: max1 = 0;
   939  0722  0020               	movlb	0	; select bank0
   940  0723  01AA               	clrf	_max1
   941                           
   942                           ;RAINBO-LPF.c: 100: max2 = 0;
   943  0724  01A9               	clrf	_max2
   944                           
   945                           ;RAINBO-LPF.c: 101: max3 = 0;
   946  0725  01A8               	clrf	_max3
   947                           
   948                           ;RAINBO-LPF.c: 102: max4 = 0;
   949  0726  01A7               	clrf	_max4
   950                           
   951                           ;RAINBO-LPF.c: 103: tempIN = adConvert(0b00000100);
   952  0727  3004               	movlw	4
   953  0728  3186  2626  3187   	fcall	_adConvert
   954  072B  0020               	movlb	0	; select bank0
   955  072C  00B1               	movwf	??_main
   956  072D  0831               	movf	??_main,w
   957  072E  00AB               	movwf	_tempIN
   958                           
   959                           ;RAINBO-LPF.c: 104: LPFInput[lastVal] = tempIN;
   960  072F  082B               	movf	_tempIN,w
   961  0730  00B1               	movwf	??_main
   962  0731  082D               	movf	_lastVal,w
   963  0732  3E3A               	addlw	(low (_LPFInput| 0))& (0+255)
   964  0733  0086               	movwf	6
   965  0734  0187               	clrf	7
   966  0735  0831               	movf	??_main,w
   967  0736  0081               	movwf	1
   968                           
   969                           ;RAINBO-LPF.c: 105: lastVal = (lastVal == 9) ? 0 : lastVal + 1;
   970  0737  3009               	movlw	9
   971  0738  062D               	xorwf	_lastVal,w
   972  0739  1903               	btfsc	3,2
   973  073A  2F43               	goto	l888
   974  073B  082D               	movf	_lastVal,w
   975  073C  3E01               	addlw	1
   976  073D  00FC               	movwf	_main$74
   977  073E  3000               	movlw	0
   978  073F  1803               	skipnc
   979  0740  3001               	movlw	1
   980  0741  00FD               	movwf	_main$74+1
   981  0742  2F45               	goto	l890
   982  0743                     l888:	
   983  0743  01FC               	clrf	_main$74
   984  0744  01FD               	clrf	_main$74+1
   985  0745                     l890:	
   986  0745  087C               	movf	_main$74,w
   987  0746  00B1               	movwf	??_main
   988  0747  0831               	movf	??_main,w
   989  0748  00AD               	movwf	_lastVal
   990                           
   991                           ;RAINBO-LPF.c: 106: for (i = 0; i < 10; i++) {
   992  0749  01A0               	clrf	_i
   993  074A  300A               	movlw	10
   994  074B  0220               	subwf	_i,w
   995  074C  1803               	btfsc	3,0
   996  074D  2FB1               	goto	l922
   997  074E                     l896:	
   998                           
   999                           ;RAINBO-LPF.c: 107: if (LPFInput[i] > max1) {
  1000  074E  0820               	movf	_i,w
  1001  074F  3E3A               	addlw	(low (_LPFInput| 0))& (0+255)
  1002  0750  0086               	movwf	6
  1003  0751  0187               	clrf	7
  1004  0752  0801               	movf	1,w
  1005  0753  022A               	subwf	_max1,w
  1006  0754  1803               	skipnc
  1007  0755  2F6B               	goto	l902
  1008                           
  1009                           ;RAINBO-LPF.c: 108: max4 = max3;
  1010  0756  0828               	movf	_max3,w
  1011  0757  00B1               	movwf	??_main
  1012  0758  0831               	movf	??_main,w
  1013  0759  00A7               	movwf	_max4
  1014                           
  1015                           ;RAINBO-LPF.c: 109: max3 = max2;
  1016  075A  0829               	movf	_max2,w
  1017  075B  00B1               	movwf	??_main
  1018  075C  0831               	movf	??_main,w
  1019  075D  00A8               	movwf	_max3
  1020                           
  1021                           ;RAINBO-LPF.c: 110: max2 = max1;
  1022  075E  082A               	movf	_max1,w
  1023  075F  00B1               	movwf	??_main
  1024  0760  0831               	movf	??_main,w
  1025  0761  00A9               	movwf	_max2
  1026                           
  1027                           ;RAINBO-LPF.c: 111: max1 = LPFInput[i];
  1028  0762  0820               	movf	_i,w
  1029  0763  3E3A               	addlw	(low (_LPFInput| 0))& (0+255)
  1030  0764  0086               	movwf	6
  1031  0765  0187               	clrf	7
  1032  0766  0801               	movf	1,w
  1033  0767  00B1               	movwf	??_main
  1034  0768  0831               	movf	??_main,w
  1035  0769  00AA               	movwf	_max1
  1036                           
  1037                           ;RAINBO-LPF.c: 112: } else if (LPFInput[i] > max2) {
  1038  076A  2FA9               	goto	l918
  1039  076B                     l902:	
  1040  076B  0820               	movf	_i,w
  1041  076C  3E3A               	addlw	(low (_LPFInput| 0))& (0+255)
  1042  076D  0086               	movwf	6
  1043  076E  0187               	clrf	7
  1044  076F  0801               	movf	1,w
  1045  0770  0229               	subwf	_max2,w
  1046  0771  1803               	skipnc
  1047  0772  2F84               	goto	l908
  1048                           
  1049                           ;RAINBO-LPF.c: 113: max4 = max3;
  1050  0773  0828               	movf	_max3,w
  1051  0774  00B1               	movwf	??_main
  1052  0775  0831               	movf	??_main,w
  1053  0776  00A7               	movwf	_max4
  1054                           
  1055                           ;RAINBO-LPF.c: 114: max3 = max2;
  1056  0777  0829               	movf	_max2,w
  1057  0778  00B1               	movwf	??_main
  1058  0779  0831               	movf	??_main,w
  1059  077A  00A8               	movwf	_max3
  1060                           
  1061                           ;RAINBO-LPF.c: 115: max2 = LPFInput[i];
  1062  077B  0820               	movf	_i,w
  1063  077C  3E3A               	addlw	(low (_LPFInput| 0))& (0+255)
  1064  077D  0086               	movwf	6
  1065  077E  0187               	clrf	7
  1066  077F  0801               	movf	1,w
  1067  0780  00B1               	movwf	??_main
  1068  0781  0831               	movf	??_main,w
  1069  0782  00A9               	movwf	_max2
  1070                           
  1071                           ;RAINBO-LPF.c: 116: } else if (LPFInput[i] > max3) {
  1072  0783  2FA9               	goto	l918
  1073  0784                     l908:	
  1074  0784  0820               	movf	_i,w
  1075  0785  3E3A               	addlw	(low (_LPFInput| 0))& (0+255)
  1076  0786  0086               	movwf	6
  1077  0787  0187               	clrf	7
  1078  0788  0801               	movf	1,w
  1079  0789  0228               	subwf	_max3,w
  1080  078A  1803               	skipnc
  1081  078B  2F99               	goto	l914
  1082                           
  1083                           ;RAINBO-LPF.c: 117: max4 = max3;
  1084  078C  0828               	movf	_max3,w
  1085  078D  00B1               	movwf	??_main
  1086  078E  0831               	movf	??_main,w
  1087  078F  00A7               	movwf	_max4
  1088                           
  1089                           ;RAINBO-LPF.c: 118: max3 = LPFInput[i];
  1090  0790  0820               	movf	_i,w
  1091  0791  3E3A               	addlw	(low (_LPFInput| 0))& (0+255)
  1092  0792  0086               	movwf	6
  1093  0793  0187               	clrf	7
  1094  0794  0801               	movf	1,w
  1095  0795  00B1               	movwf	??_main
  1096  0796  0831               	movf	??_main,w
  1097  0797  00A8               	movwf	_max3
  1098                           
  1099                           ;RAINBO-LPF.c: 119: } else if (LPFInput[i] > max4) {
  1100  0798  2FA9               	goto	l918
  1101  0799                     l914:	
  1102  0799  0820               	movf	_i,w
  1103  079A  3E3A               	addlw	(low (_LPFInput| 0))& (0+255)
  1104  079B  0086               	movwf	6
  1105  079C  0187               	clrf	7
  1106  079D  0801               	movf	1,w
  1107  079E  0227               	subwf	_max4,w
  1108  079F  1803               	skipnc
  1109  07A0  2FA9               	goto	l918
  1110                           
  1111                           ;RAINBO-LPF.c: 120: max4 = LPFInput[i];
  1112  07A1  0820               	movf	_i,w
  1113  07A2  3E3A               	addlw	(low (_LPFInput| 0))& (0+255)
  1114  07A3  0086               	movwf	6
  1115  07A4  0187               	clrf	7
  1116  07A5  0801               	movf	1,w
  1117  07A6  00B1               	movwf	??_main
  1118  07A7  0831               	movf	??_main,w
  1119  07A8  00A7               	movwf	_max4
  1120  07A9                     l918:	
  1121  07A9  3001               	movlw	1
  1122  07AA  00B1               	movwf	??_main
  1123  07AB  0831               	movf	??_main,w
  1124  07AC  07A0               	addwf	_i,f
  1125  07AD  300A               	movlw	10
  1126  07AE  0220               	subwf	_i,w
  1127  07AF  1C03               	skipc
  1128  07B0  2F4E               	goto	l896
  1129  07B1                     l922:	
  1130                           
  1131                           ;RAINBO-LPF.c: 121: }
  1132                           ;RAINBO-LPF.c: 122: }
  1133                           ;RAINBO-LPF.c: 123: LPFAvg = (max1 + max2 + max3 + max4) / 4;
  1134  07B1  3004               	movlw	4
  1135  07B2  00F0               	movwf	___awdiv@divisor
  1136  07B3  3000               	movlw	0
  1137  07B4  00F1               	movwf	___awdiv@divisor+1
  1138  07B5  0827               	movf	_max4,w
  1139  07B6  00B1               	movwf	??_main
  1140  07B7  01B2               	clrf	??_main+1
  1141  07B8  0828               	movf	_max3,w
  1142  07B9  00B3               	movwf	??_main+2
  1143  07BA  01B4               	clrf	??_main+3
  1144  07BB  082A               	movf	_max1,w
  1145  07BC  0729               	addwf	_max2,w
  1146  07BD  00B5               	movwf	??_main+4
  1147  07BE  01B6               	clrf	??_main+5
  1148  07BF  0DB6               	rlf	??_main+5,f
  1149  07C0  0833               	movf	??_main+2,w
  1150  07C1  0735               	addwf	??_main+4,w
  1151  07C2  00B7               	movwf	??_main+6
  1152  07C3  0834               	movf	??_main+3,w
  1153  07C4  3D36               	addwfc	??_main+5,w
  1154  07C5  00B8               	movwf	??_main+7
  1155  07C6  0831               	movf	??_main,w
  1156  07C7  0737               	addwf	??_main+6,w
  1157  07C8  00F2               	movwf	___awdiv@dividend
  1158  07C9  0832               	movf	??_main+1,w
  1159  07CA  3D38               	addwfc	??_main+7,w
  1160  07CB  00F3               	movwf	___awdiv@dividend+1
  1161  07CC  3186  2656  3187   	fcall	___awdiv
  1162  07CF  0870               	movf	?___awdiv,w
  1163  07D0  0020               	movlb	0	; select bank0
  1164  07D1  00B9               	movwf	??_main+8
  1165  07D2  0839               	movf	??_main+8,w
  1166  07D3  00AC               	movwf	_LPFAvg
  1167                           
  1168                           ;RAINBO-LPF.c: 124: lights(LPFAvg, maxLEDs);
  1169  07D4  3000               	movlw	low (_maxLEDs| (0+32768))
  1170  07D5  0084               	movwf	4
  1171  07D6  3089               	movlw	high (_maxLEDs| (0+32768))
  1172  07D7  0085               	movwf	5
  1173  07D8  0800               	movf	0,w	;code access
  1174  07D9  00B1               	movwf	??_main
  1175  07DA  0831               	movf	??_main,w
  1176  07DB  00F9               	movwf	lights@leds
  1177  07DC  082C               	movf	_LPFAvg,w
  1178  07DD  3186  26A7  3187   	fcall	_lights
  1179                           
  1180                           ;RAINBO-LPF.c: 125: _delay((unsigned long)((5)*(32000000/4000.0)));
  1181  07E0  3034               	movlw	52
  1182  07E1  0020               	movlb	0	; select bank0
  1183  07E2  00B1               	movwf	??_main
  1184  07E3  30F1               	movlw	241
  1185  07E4                     u587:	
  1186  07E4  0B89               	decfsz	9,f
  1187  07E5  2FE4               	goto	u587
  1188  07E6  0BB1               	decfsz	??_main,f
  1189  07E7  2FE4               	goto	u587
  1190  07E8  3200               	nop2
  1191  07E9  2F22               	goto	l872
  1192  07EA                     __end_of_main:	
  1193                           
  1194                           	psect	text1
  1195  06A7                     __ptext1:	
  1196 ;; *************** function _lights *****************
  1197 ;; Defined at:
  1198 ;;		line 52 in file "RAINBO-LPF.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  height          1    wreg     unsigned char 
  1201 ;;  leds            1    9[COMMON] unsigned char 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  height          1    2[BANK0 ] unsigned char 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1213 ;;      Params:         1       0       0       0
  1214 ;;      Locals:         0       3       0       0
  1215 ;;      Temps:          2       0       0       0
  1216 ;;      Totals:         3       3       0       0
  1217 ;;Total ram usage:        6 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; Hardware stack levels required when called:    1
  1220 ;; This function calls:
  1221 ;;		___awdiv
  1222 ;; This function is called by:
  1223 ;;		_main
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _lights
  1229  06A7                     _lights:	
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _lights: [wreg+status,2+status,0+pclath+cstack]
  1233                           ;lights@height stored from wreg
  1234  06A7  0020               	movlb	0	; select bank0
  1235  06A8  00B0               	movwf	lights@height
  1236                           
  1237                           ;RAINBO-LPF.c: 58: height = (height - 63) / 8;
  1238  06A9  3008               	movlw	8
  1239  06AA  00F0               	movwf	___awdiv@divisor
  1240  06AB  3000               	movlw	0
  1241  06AC  00F1               	movwf	___awdiv@divisor+1
  1242  06AD  0830               	movf	lights@height,w
  1243  06AE  3EC1               	addlw	193
  1244  06AF  00F2               	movwf	___awdiv@dividend
  1245  06B0  30FF               	movlw	255
  1246  06B1  1803               	skipnc
  1247  06B2  3000               	movlw	0
  1248  06B3  00F3               	movwf	___awdiv@dividend+1
  1249  06B4  3186  2656  3186   	fcall	___awdiv
  1250  06B7  0870               	movf	?___awdiv,w
  1251  06B8  00FA               	movwf	??_lights
  1252  06B9  087A               	movf	??_lights,w
  1253  06BA  0020               	movlb	0	; select bank0
  1254  06BB  00B0               	movwf	lights@height
  1255  06BC                     L1:	
  1256  06BC  0879               	movf	lights@leds,w
  1257  06BD  1903               	btfsc	3,2
  1258  06BE  0008               	return
  1259                           
  1260                           ;RAINBO-LPF.c: 60: temp = (leds <= height) ? green : 0;
  1261  06BF  0879               	movf	lights@leds,w
  1262  06C0  0230               	subwf	lights@height,w
  1263  06C1  1803               	skipnc
  1264  06C2  2EC6               	goto	l842
  1265  06C3  01AE               	clrf	_lights$66
  1266  06C4  01AF               	clrf	_lights$66+1
  1267  06C5  2ECD               	goto	l92
  1268  06C6                     l842:	
  1269  06C6  0844               	movf	_green,w
  1270  06C7  00FA               	movwf	??_lights
  1271  06C8  01FB               	clrf	??_lights+1
  1272  06C9  087A               	movf	??_lights,w
  1273  06CA  00AE               	movwf	_lights$66
  1274  06CB  087B               	movf	??_lights+1,w
  1275  06CC  00AF               	movwf	_lights$66+1
  1276  06CD                     l92:	
  1277  06CD  082E               	movf	_lights$66,w
  1278  06CE  00FA               	movwf	??_lights
  1279  06CF  087A               	movf	??_lights,w
  1280  06D0  00A1               	movwf	_temp
  1281                           
  1282                           ;RAINBO-LPF.c: 61: for (i = 8; i != 0; i--) {
  1283  06D1  3008               	movlw	8
  1284  06D2  00FA               	movwf	??_lights
  1285  06D3  087A               	movf	??_lights,w
  1286  06D4  00A0               	movwf	_i
  1287  06D5  0820               	movf	_i,w
  1288  06D6  1903               	btfsc	3,2
  1289  06D7  2EE5               	goto	l850
  1290  06D8                     l93:	
  1291  06D8  160C               	bsf	268,4	;# 
  1292  06D9  0000               	nop	;# 
  1293  06DA  1FA1               	btfss	_temp,7	;# 
  1294  06DB  120C               	bcf	268,4	;# 
  1295  06DC  0000               	nop	;# 
  1296  06DD  35A1               	lslf	_temp,f	;# 
  1297  06DE  120C               	bcf	268,4	;# 
  1298  06DF  3001               	movlw	1
  1299  06E0  0020               	movlb	0	; select bank0
  1300  06E1  02A0               	subwf	_i,f
  1301  06E2  0820               	movf	_i,w
  1302  06E3  1D03               	btfss	3,2
  1303  06E4  2ED8               	goto	l93
  1304  06E5                     l850:	
  1305                           
  1306                           ;RAINBO-LPF.c: 69: }
  1307                           ;RAINBO-LPF.c: 70: temp = red;
  1308  06E5  0826               	movf	_red,w
  1309  06E6  00FA               	movwf	??_lights
  1310  06E7  087A               	movf	??_lights,w
  1311  06E8  00A1               	movwf	_temp
  1312                           
  1313                           ;RAINBO-LPF.c: 71: for (i = 8; i != 0; i--) {
  1314  06E9  3008               	movlw	8
  1315  06EA  00FA               	movwf	??_lights
  1316  06EB  087A               	movf	??_lights,w
  1317  06EC  00A0               	movwf	_i
  1318  06ED  0820               	movf	_i,w
  1319  06EE  1903               	btfsc	3,2
  1320  06EF  2EFD               	goto	l858
  1321  06F0                     l95:	
  1322  06F0  160C               	bsf	268,4	;# 
  1323  06F1  0000               	nop	;# 
  1324  06F2  1FA1               	btfss	_temp,7	;# 
  1325  06F3  120C               	bcf	268,4	;# 
  1326  06F4  0000               	nop	;# 
  1327  06F5  35A1               	lslf	_temp,f	;# 
  1328  06F6  120C               	bcf	268,4	;# 
  1329  06F7  3001               	movlw	1
  1330  06F8  0020               	movlb	0	; select bank0
  1331  06F9  02A0               	subwf	_i,f
  1332  06FA  0820               	movf	_i,w
  1333  06FB  1D03               	btfss	3,2
  1334  06FC  2EF0               	goto	l95
  1335  06FD                     l858:	
  1336                           
  1337                           ;RAINBO-LPF.c: 79: }
  1338                           ;RAINBO-LPF.c: 80: temp = blue;
  1339  06FD  0825               	movf	_blue,w
  1340  06FE  00FA               	movwf	??_lights
  1341  06FF  087A               	movf	??_lights,w
  1342  0700  00A1               	movwf	_temp
  1343                           
  1344                           ;RAINBO-LPF.c: 81: for (i = 8; i != 0; i--) {
  1345  0701  3008               	movlw	8
  1346  0702  00FA               	movwf	??_lights
  1347  0703  087A               	movf	??_lights,w
  1348  0704  00A0               	movwf	_i
  1349  0705  0820               	movf	_i,w
  1350  0706  1903               	btfsc	3,2
  1351  0707  2F15               	goto	l866
  1352  0708                     l97:	
  1353  0708  160C               	bsf	268,4	;# 
  1354  0709  0000               	nop	;# 
  1355  070A  1FA1               	btfss	_temp,7	;# 
  1356  070B  120C               	bcf	268,4	;# 
  1357  070C  0000               	nop	;# 
  1358  070D  35A1               	lslf	_temp,f	;# 
  1359  070E  120C               	bcf	268,4	;# 
  1360  070F  3001               	movlw	1
  1361  0710  0020               	movlb	0	; select bank0
  1362  0711  02A0               	subwf	_i,f
  1363  0712  0820               	movf	_i,w
  1364  0713  1D03               	btfss	3,2
  1365  0714  2F08               	goto	l97
  1366  0715                     l866:	
  1367  0715  3001               	movlw	1
  1368  0716  02F9               	subwf	lights@leds,f
  1369  0717  2EBC               	goto	L1
  1370  0718                     __end_of_lights:	
  1371                           
  1372                           	psect	text2
  1373  0656                     __ptext2:	
  1374 ;; *************** function ___awdiv *****************
  1375 ;; Defined at:
  1376 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  divisor         2    0[COMMON] int 
  1379 ;;  dividend        2    2[COMMON] int 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  quotient        2    7[COMMON] int 
  1382 ;;  sign            1    6[COMMON] unsigned char 
  1383 ;;  counter         1    5[COMMON] unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  2    0[COMMON] int 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1393 ;;      Params:         4       0       0       0
  1394 ;;      Locals:         4       0       0       0
  1395 ;;      Temps:          1       0       0       0
  1396 ;;      Totals:         9       0       0       0
  1397 ;;Total ram usage:        9 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_lights
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function ___awdiv
  1409  0656                     ___awdiv:	
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1413  0656  01F6               	clrf	___awdiv@sign
  1414  0657  1FF1               	btfss	___awdiv@divisor+1,7
  1415  0658  2E60               	goto	l762
  1416  0659  09F0               	comf	___awdiv@divisor,f
  1417  065A  09F1               	comf	___awdiv@divisor+1,f
  1418  065B  0AF0               	incf	___awdiv@divisor,f
  1419  065C  1903               	skipnz
  1420  065D  0AF1               	incf	___awdiv@divisor+1,f
  1421  065E  01F6               	clrf	___awdiv@sign
  1422  065F  0AF6               	incf	___awdiv@sign,f
  1423  0660                     l762:	
  1424  0660  1FF3               	btfss	___awdiv@dividend+1,7
  1425  0661  2E6B               	goto	l768
  1426  0662  09F2               	comf	___awdiv@dividend,f
  1427  0663  09F3               	comf	___awdiv@dividend+1,f
  1428  0664  0AF2               	incf	___awdiv@dividend,f
  1429  0665  1903               	skipnz
  1430  0666  0AF3               	incf	___awdiv@dividend+1,f
  1431  0667  3001               	movlw	1
  1432  0668  00F4               	movwf	??___awdiv
  1433  0669  0874               	movf	??___awdiv,w
  1434  066A  06F6               	xorwf	___awdiv@sign,f
  1435  066B                     l768:	
