

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 17:17:31 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1840 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   792                           ;RAINBO-LPF.c: 110: if (LPFInput[i] > max2) {
   793  076C  087D               	movf	_i,w
   794  076D  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   795  076E  0086               	movwf	6
   796  076F  0187               	clrf	7
   797  0770  0801               	movf	1,w
   798  0771  0236               	subwf	_max2,w
   799  0772  1803               	skipnc
   800  0773  2F84               	goto	l927
   801                           
   802                           ;RAINBO-LPF.c: 111: max4 = max3;
   803  0774  0835               	movf	_max3,w
   804  0775  00A3               	movwf	??_main
   805  0776  0823               	movf	??_main,w
   806  0777  00B4               	movwf	_max4
   807                           
   808                           ;RAINBO-LPF.c: 112: max3 = max2;
   809  0778  0836               	movf	_max2,w
   810  0779  00A3               	movwf	??_main
   811  077A  0823               	movf	??_main,w
   812  077B  00B5               	movwf	_max3
   813                           
   814                           ;RAINBO-LPF.c: 113: max2 = LPFInput[i];
   815  077C  087D               	movf	_i,w
   816  077D  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   817  077E  0086               	movwf	6
   818  077F  0187               	clrf	7
   819  0780  0801               	movf	1,w
   820  0781  00A3               	movwf	??_main
   821  0782  0823               	movf	??_main,w
   822  0783  00B6               	movwf	_max2
   823  0784                     l927:	
   824                           
   825                           ;RAINBO-LPF.c: 114: }
   826                           ;RAINBO-LPF.c: 115: if (LPFInput[i] > max3) {
   827  0784  087D               	movf	_i,w
   828  0785  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   829  0786  0086               	movwf	6
   830  0787  0187               	clrf	7
   831  0788  0801               	movf	1,w
   832  0789  0235               	subwf	_max3,w
   833  078A  1803               	skipnc
   834  078B  2F98               	goto	l933
   835                           
   836                           ;RAINBO-LPF.c: 116: max4 = max3;
   837  078C  0835               	movf	_max3,w
   838  078D  00A3               	movwf	??_main
   839  078E  0823               	movf	??_main,w
   840  078F  00B4               	movwf	_max4
   841                           
   842                           ;RAINBO-LPF.c: 117: max3 = LPFInput[i];
   843  0790  087D               	movf	_i,w
   844  0791  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   845  0792  0086               	movwf	6
   846  0793  0187               	clrf	7
   847  0794  0801               	movf	1,w
   848  0795  00A3               	movwf	??_main
   849  0796  0823               	movf	??_main,w
   850  0797  00B5               	movwf	_max3
   851  0798                     l933:	
   852                           
   853                           ;RAINBO-LPF.c: 118: }
   854                           ;RAINBO-LPF.c: 119: if (LPFInput[i] > max4) {
   855  0798  087D               	movf	_i,w
   856  0799  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   857  079A  0086               	movwf	6
   858  079B  0187               	clrf	7
   859  079C  0801               	movf	1,w
   860  079D  0234               	subwf	_max4,w
   861  079E  1803               	skipnc
   862  079F  2FA8               	goto	l937
   863                           
   864                           ;RAINBO-LPF.c: 120: max4 = LPFInput[i];
   865  07A0  087D               	movf	_i,w
   866  07A1  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   867  07A2  0086               	movwf	6
   868  07A3  0187               	clrf	7
   869  07A4  0801               	movf	1,w
   870  07A5  00A3               	movwf	??_main
   871  07A6  0823               	movf	??_main,w
   872  07A7  00B4               	movwf	_max4
   873  07A8                     l937:	
   874  07A8  3001               	movlw	1
   875  07A9  00A3               	movwf	??_main
   876  07AA  0823               	movf	??_main,w
   877  07AB  07FD               	addwf	_i,f
   878  07AC  300A               	movlw	10
   879  07AD  027D               	subwf	_i,w
   880  07AE  1C03               	skipc
   881  07AF  2F50               	goto	l915
   882  07B0                     l941:	
   883                           
   884                           ;RAINBO-LPF.c: 121: }
   885                           ;RAINBO-LPF.c: 122: }
   886                           ;RAINBO-LPF.c: 123: LPFAvg = (max1 + max2 + max3 + max4) / 4;
   887  07B0  3004               	movlw	4
   888  07B1  00F0               	movwf	___awdiv@divisor
   889  07B2  3000               	movlw	0
   890  07B3  00F1               	movwf	___awdiv@divisor+1
   891  07B4  0834               	movf	_max4,w
   892  07B5  00A3               	movwf	??_main
   893  07B6  01A4               	clrf	??_main+1
   894  07B7  0835               	movf	_max3,w
   895  07B8  00A5               	movwf	??_main+2
   896  07B9  01A6               	clrf	??_main+3
   897  07BA  0837               	movf	_max1,w
   898  07BB  0736               	addwf	_max2,w
   899  07BC  00A7               	movwf	??_main+4
   900  07BD  01A8               	clrf	??_main+5
   901  07BE  0DA8               	rlf	??_main+5,f
   902  07BF  0825               	movf	??_main+2,w
   903  07C0  0727               	addwf	??_main+4,w
   904  07C1  00A9               	movwf	??_main+6
   905  07C2  0826               	movf	??_main+3,w
   906  07C3  3D28               	addwfc	??_main+5,w
   907  07C4  00AA               	movwf	??_main+7
   908  07C5  0823               	movf	??_main,w
   909  07C6  0729               	addwf	??_main+6,w
   910  07C7  00F2               	movwf	___awdiv@dividend
   911  07C8  0824               	movf	??_main+1,w
   912  07C9  3D2A               	addwfc	??_main+7,w
   913  07CA  00F3               	movwf	___awdiv@dividend+1
   914  07CB  3186  2646  3187   	fcall	___awdiv
   915  07CE  0870               	movf	?___awdiv,w
   916  07CF  0020               	movlb	0	; select bank0
   917  07D0  00AB               	movwf	??_main+8
   918  07D1  082B               	movf	??_main+8,w
   919  07D2  00B9               	movwf	_LPFAvg
   920                           
   921                           ;RAINBO-LPF.c: 126: }
   922                           ;RAINBO-LPF.c: 127: lights(LPFAvg, maxLEDs);
   923  07D3  3000               	movlw	low (_maxLEDs| (0+32768))
   924  07D4  0084               	movwf	4
   925  07D5  3088               	movlw	high (_maxLEDs| (0+32768))
   926  07D6  0085               	movwf	5
   927  07D7  0800               	movf	0,w	;code access
   928  07D8  00A3               	movwf	??_main
   929  07D9  0823               	movf	??_main,w
   930  07DA  00F9               	movwf	lights@leds
   931  07DB  0839               	movf	_LPFAvg,w
   932  07DC  3186  2697  3187   	fcall	_lights
   933                           
   934                           ;RAINBO-LPF.c: 128: _delay((unsigned long)((10)*(32000000/4000.0)));
   935  07DF  3068               	movlw	104
   936  07E0  0020               	movlb	0	; select bank0
   937  07E1  00A3               	movwf	??_main
   938  07E2  30E4               	movlw	228
   939  07E3                     u647:	
   940  07E3  0B89               	decfsz	9,f
   941  07E4  2FE3               	goto	u647
   942  07E5  0BA3               	decfsz	??_main,f
   943  07E6  2FE3               	goto	u647
   944  07E7  0000               	nop
   945  07E8  2F20               	goto	l891
   946  07E9                     __end_of_main:	
   947                           
   948                           	psect	text1
   949  0697                     __ptext1:	
   950 ;; *************** function _lights *****************
   951 ;; Defined at:
   952 ;;		line 42 in file "RAINBO-LPF.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  height          1    wreg     unsigned char 
   955 ;;  leds            1    9[COMMON] unsigned char 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  height          1    2[BANK0 ] unsigned char 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   967 ;;      Params:         1       0       0       0
   968 ;;      Locals:         0       3       0       0
   969 ;;      Temps:          3       0       0       0
   970 ;;      Totals:         4       3       0       0
   971 ;;Total ram usage:        7 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    1
   974 ;; This function calls:
   975 ;;		___awdiv
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _lights
   983  0697                     _lights:	
   984                           
   985                           ;incstack = 0
   986                           ; Regs used in _lights: [wreg+status,2+status,0+pclath+cstack]
   987                           ;lights@height stored from wreg
   988  0697  0020               	movlb	0	; select bank0
   989  0698  00A2               	movwf	lights@height
   990                           
   991                           ;RAINBO-LPF.c: 43: if (height > 193) {
   992  0699  30C2               	movlw	194
   993  069A  0222               	subwf	lights@height,w
   994  069B  1C03               	skipc
   995  069C  2EB9               	goto	l851
   996                           
   997                           ;RAINBO-LPF.c: 44: if (height < 255) {
   998  069D  0A22               	incf	lights@height,w
   999  069E  1903               	btfsc	3,2
  1000  069F  2EB4               	goto	l849
  1001                           
  1002                           ;RAINBO-LPF.c: 45: height = (height / 2) - 97;
  1003  06A0  3002               	movlw	2
  1004  06A1  00F0               	movwf	___awdiv@divisor
  1005  06A2  3000               	movlw	0
  1006  06A3  00F1               	movwf	___awdiv@divisor+1
  1007  06A4  0822               	movf	lights@height,w
  1008  06A5  00FA               	movwf	??_lights
  1009  06A6  01FB               	clrf	??_lights+1
  1010  06A7  087A               	movf	??_lights,w
  1011  06A8  00F2               	movwf	___awdiv@dividend
  1012  06A9  087B               	movf	??_lights+1,w
  1013  06AA  00F3               	movwf	___awdiv@dividend+1
  1014  06AB  3186  2646  3186   	fcall	___awdiv
  1015  06AE  0870               	movf	?___awdiv,w
  1016  06AF  3E9F               	addlw	159
  1017  06B0  00FC               	movwf	??_lights+2
  1018  06B1  087C               	movf	??_lights+2,w
  1019  06B2  0020               	movlb	0	; select bank0
  1020  06B3  2EB7               	goto	L1
  1021  06B4                     l849:	
  1022                           ;RAINBO-LPF.c: 46: } else {
  1023                           
  1024                           
  1025                           ;RAINBO-LPF.c: 47: height = 30;
  1026  06B4  301E               	movlw	30
  1027  06B5  00FA               	movwf	??_lights
  1028  06B6  087A               	movf	??_lights,w
  1029  06B7                     L1:	
  1030  06B7  00A2               	movwf	lights@height
  1031                           
  1032                           ;RAINBO-LPF.c: 48: }
  1033                           ;RAINBO-LPF.c: 49: } else {
  1034  06B8  2EBA               	goto	l853
  1035  06B9                     l851:	
  1036                           
  1037                           ;RAINBO-LPF.c: 50: height = 0;
  1038  06B9  01A2               	clrf	lights@height
  1039  06BA                     l853:	
  1040  06BA  0879               	movf	lights@leds,w
  1041  06BB  1903               	btfsc	3,2
  1042  06BC  0008               	return
  1043                           
  1044                           ;RAINBO-LPF.c: 54: temp = (leds < height) ? green : 0;
  1045  06BD  0020               	movlb	0	; select bank0
  1046  06BE  0822               	movf	lights@height,w
  1047  06BF  0279               	subwf	lights@leds,w
  1048  06C0  1C03               	skipc
  1049  06C1  2EC5               	goto	l861
  1050  06C2  01A0               	clrf	_lights$65
  1051  06C3  01A1               	clrf	_lights$65+1
  1052  06C4  2ECC               	goto	l94
  1053  06C5                     l861:	
  1054  06C5  0845               	movf	_green,w
  1055  06C6  00FA               	movwf	??_lights
  1056  06C7  01FB               	clrf	??_lights+1
  1057  06C8  087A               	movf	??_lights,w
  1058  06C9  00A0               	movwf	_lights$65
  1059  06CA  087B               	movf	??_lights+1,w
  1060  06CB  00A1               	movwf	_lights$65+1
  1061  06CC                     l94:	
  1062  06CC  0820               	movf	_lights$65,w
  1063  06CD  00FA               	movwf	??_lights
  1064  06CE  087A               	movf	??_lights,w
  1065  06CF  00AE               	movwf	_temp
  1066                           
  1067                           ;RAINBO-LPF.c: 55: for (i = 8; i != 0; i--) {
  1068  06D0  3008               	movlw	8
  1069  06D1  00FA               	movwf	??_lights
  1070  06D2  087A               	movf	??_lights,w
  1071  06D3  00FD               	movwf	_i
  1072  06D4  087D               	movf	_i,w
  1073  06D5  1903               	btfsc	3,2
  1074  06D6  2EE3               	goto	l869
  1075  06D7                     l95:	
  1076  06D7  160C               	bsf	268,4	;# 
  1077  06D8  0000               	nop	;# 
  1078  06D9  1FAE               	btfss	_temp,7	;# 
  1079  06DA  120C               	bcf	268,4	;# 
  1080  06DB  0000               	nop	;# 
  1081  06DC  35AE               	lslf	_temp,f	;# 
  1082  06DD  120C               	bcf	268,4	;# 
  1083  06DE  3001               	movlw	1
  1084  06DF  02FD               	subwf	_i,f
  1085  06E0  087D               	movf	_i,w
  1086  06E1  1D03               	btfss	3,2
  1087  06E2  2ED7               	goto	l95
  1088  06E3                     l869:	
  1089                           
  1090                           ;RAINBO-LPF.c: 63: }
  1091                           ;RAINBO-LPF.c: 64: temp = red;
  1092  06E3  0020               	movlb	0	; select bank0
  1093  06E4  0833               	movf	_red,w
  1094  06E5  00FA               	movwf	??_lights
  1095  06E6  087A               	movf	??_lights,w
  1096  06E7  00AE               	movwf	_temp
  1097                           
  1098                           ;RAINBO-LPF.c: 65: for (i = 8; i != 0; i--) {
  1099  06E8  3008               	movlw	8
  1100  06E9  00FA               	movwf	??_lights
  1101  06EA  087A               	movf	??_lights,w
  1102  06EB  00FD               	movwf	_i
  1103  06EC  087D               	movf	_i,w
  1104  06ED  1903               	btfsc	3,2
  1105  06EE  2EFB               	goto	l877
  1106  06EF                     l97:	
  1107  06EF  160C               	bsf	268,4	;# 
  1108  06F0  0000               	nop	;# 
  1109  06F1  1FAE               	btfss	_temp,7	;# 
  1110  06F2  120C               	bcf	268,4	;# 
  1111  06F3  0000               	nop	;# 
  1112  06F4  35AE               	lslf	_temp,f	;# 
  1113  06F5  120C               	bcf	268,4	;# 
  1114  06F6  3001               	movlw	1
  1115  06F7  02FD               	subwf	_i,f
  1116  06F8  087D               	movf	_i,w
  1117  06F9  1D03               	btfss	3,2
  1118  06FA  2EEF               	goto	l97
  1119  06FB                     l877:	
  1120                           
  1121                           ;RAINBO-LPF.c: 73: }
  1122                           ;RAINBO-LPF.c: 74: temp = blue;
  1123  06FB  0020               	movlb	0	; select bank0
  1124  06FC  0832               	movf	_blue,w
  1125  06FD  00FA               	movwf	??_lights
  1126  06FE  087A               	movf	??_lights,w
  1127  06FF  00AE               	movwf	_temp
  1128                           
  1129                           ;RAINBO-LPF.c: 75: for (i = 8; i != 0; i--) {
  1130  0700  3008               	movlw	8
  1131  0701  00FA               	movwf	??_lights
  1132  0702  087A               	movf	??_lights,w
  1133  0703  00FD               	movwf	_i
  1134  0704  087D               	movf	_i,w
  1135  0705  1903               	btfsc	3,2
  1136  0706  2F13               	goto	l885
  1137  0707                     l99:	
  1138  0707  160C               	bsf	268,4	;# 
  1139  0708  0000               	nop	;# 
  1140  0709  1FAE               	btfss	_temp,7	;# 
  1141  070A  120C               	bcf	268,4	;# 
  1142  070B  0000               	nop	;# 
  1143  070C  35AE               	lslf	_temp,f	;# 
  1144  070D  120C               	bcf	268,4	;# 
  1145  070E  3001               	movlw	1
  1146  070F  02FD               	subwf	_i,f
  1147  0710  087D               	movf	_i,w
  1148  0711  1D03               	btfss	3,2
  1149  0712  2F07               	goto	l99
  1150  0713                     l885:	
  1151  0713  3001               	movlw	1
  1152  0714  02F9               	subwf	lights@leds,f
  1153  0715  2EBA               	goto	l853
  1154  0716                     __end_of_lights:	
  1155                           
  1156                           	psect	text2
  1157  0646                     __ptext2:	
  1158 ;; *************** function ___awdiv *****************
  1159 ;; Defined at:
  1160 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  divisor         2    0[COMMON] int 
  1163 ;;  dividend        2    2[COMMON] int 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  quotient        2    7[COMMON] int 
  1166 ;;  sign            1    6[COMMON] unsigned char 
  1167 ;;  counter         1    5[COMMON] unsigned char 
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  2    0[COMMON] int 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1177 ;;      Params:         4       0       0       0
  1178 ;;      Locals:         4       0       0       0
  1179 ;;      Temps:          1       0       0       0
  1180 ;;      Totals:         9       0       0       0
  1181 ;;Total ram usage:        9 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_lights
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function ___awdiv
  1193  0646                     ___awdiv:	
  1194                           
  1195                           ;incstack = 0
  1196                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1197  0646  01F6               	clrf	___awdiv@sign
  1198  0647  1FF1               	btfss	___awdiv@divisor+1,7
  1199  0648  2E50               	goto	l773
  1200  0649  09F0               	comf	___awdiv@divisor,f
  1201  064A  09F1               	comf	___awdiv@divisor+1,f
  1202  064B  0AF0               	incf	___awdiv@divisor,f
  1203  064C  1903               	skipnz
  1204  064D  0AF1               	incf	___awdiv@divisor+1,f
  1205  064E  01F6               	clrf	___awdiv@sign
  1206  064F  0AF6               	incf	___awdiv@sign,f
  1207  0650                     l773:	
  1208  0650  1FF3               	btfss	___awdiv@dividend+1,7
  1209  0651  2E5B               	goto	l779
  1210  0652  09F2               	comf	___awdiv@dividend,f
  1211  0653  09F3               	comf	___awdiv@dividend+1,f
  1212  0654  0AF2               	incf	___awdiv@dividend,f
  1213  0655  1903               	skipnz
  1214  0656  0AF3               	incf	___awdiv@dividend+1,f
  1215  0657  3001               	movlw	1
  1216  0658  00F4               	movwf	??___awdiv
  1217  0659  0874               	movf	??___awdiv,w
  1218  065A  06F6               	xorwf	___awdiv@sign,f
  1219  065B                     l779:	
  1220  065B  01F7               	clrf	___awdiv@quotient
  1221  065C  01F8               	clrf	___awdiv@quotient+1
  1222  065D  0870               	movf	___awdiv@divisor,w
  1223  065E  0471               	iorwf	___awdiv@divisor+1,w
  1224  065F  1903               	btfsc	3,2
  1225  0660  2E8A               	goto	l801
  1226  0661  01F5               	clrf	___awdiv@counter
  1227  0662  0AF5               	incf	___awdiv@counter,f
  1228  0663                     l789:	
  1229  0663  1BF1               	btfsc	___awdiv@divisor+1,7
  1230  0664  2E6F               	goto	l791
  1231  0665  3001               	movlw	1
  1232  0666                     u355:	
  1233  0666  35F0               	lslf	___awdiv@divisor,f
  1234  0667  0DF1               	rlf	___awdiv@divisor+1,f
  1235  0668  0B89               	decfsz	9,f
  1236  0669  2E66               	goto	u355
  1237  066A  3001               	movlw	1
  1238  066B  00F4               	movwf	??___awdiv
  1239  066C  0874               	movf	??___awdiv,w
  1240  066D  07F5               	addwf	___awdiv@counter,f
  1241  066E  2E63               	goto	l789
  1242  066F                     l791:	
  1243  066F  3001               	movlw	1
  1244  0670                     u375:	
  1245  0670  35F7               	lslf	___awdiv@quotient,f
  1246  0671  0DF8               	rlf	___awdiv@quotient+1,f
  1247  0672  0B89               	decfsz	9,f
  1248  0673  2E70               	goto	u375
  1249  0674  0871               	movf	___awdiv@divisor+1,w
  1250  0675  0273               	subwf	___awdiv@dividend+1,w
  1251  0676  1D03               	skipz
  1252  0677  2E7A               	goto	u385
  1253  0678  0870               	movf	___awdiv@divisor,w
  1254  0679  0272               	subwf	___awdiv@dividend,w
  1255  067A                     u385:	
  1256  067A  1C03               	skipc
  1257  067B  2E81               	goto	l797
  1258  067C  0870               	movf	___awdiv@divisor,w
  1259  067D  02F2               	subwf	___awdiv@dividend,f
  1260  067E  0871               	movf	___awdiv@divisor+1,w
  1261  067F  3BF3               	subwfb	___awdiv@dividend+1,f
  1262  0680  1477               	bsf	___awdiv@quotient,0
  1263  0681                     l797:	
  1264  0681  3001               	movlw	1
  1265  0682                     u395:	
  1266  0682  36F1               	lsrf	___awdiv@divisor+1,f
  1267  0683  0CF0               	rrf	___awdiv@divisor,f
  1268  0684  0B89               	decfsz	9,f
  1269  0685  2E82               	goto	u395
  1270  0686  3001               	movlw	1
  1271  0687  02F5               	subwf	___awdiv@counter,f
  1272  0688  1D03               	btfss	3,2
  1273  0689  2E6F               	goto	l791
  1274  068A                     l801:	
  1275  068A  0876               	movf	___awdiv@sign,w
  1276  068B  1903               	btfsc	3,2
  1277  068C  2E92               	goto	l805
  1278  068D  09F7               	comf	___awdiv@quotient,f
  1279  068E  09F8               	comf	___awdiv@quotient+1,f
  1280  068F  0AF7               	incf	___awdiv@quotient,f
  1281  0690  1903               	skipnz
  1282  0691  0AF8               	incf	___awdiv@quotient+1,f
  1283  0692                     l805:	
  1284  0692  0878               	movf	___awdiv@quotient+1,w
  1285  0693  00F1               	movwf	?___awdiv+1
  1286  0694  0877               	movf	___awdiv@quotient,w
  1287  0695  00F0               	movwf	?___awdiv
  1288  0696  0008               	return
  1289  0697                     __end_of___awdiv:	
  1290                           
  1291                           	psect	text3
  1292  062A                     __ptext3:	
  1293 ;; *************** function _init *****************
  1294 ;; Defined at:
  1295 ;;		line 12 in file "RAINBO.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1309 ;;      Params:         0       0       0       0
  1310 ;;      Locals:         0       0       0       0
  1311 ;;      Temps:          0       0       0       0
  1312 ;;      Totals:         0       0       0       0
  1313 ;;Total ram usage:        0 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _init
  1324  062A                     _init:	
  1325                           
  1326                           ;RAINBO.c: 16: OSCCON = 0b11110000;
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _init: [wreg+status,2]
  1330  062A  30F0               	movlw	240
  1331  062B  0021               	movlb	1	; select bank1
  1332  062C  0099               	movwf	25	;volatile
  1333  062D                     l27:	
  1334                           ;RAINBO.c: 17: while(!PLLR);
  1335                           
  1336  062D  1F1A               	btfss	26,6	;volatile
  1337  062E  2E2D               	goto	l27
  1338                           
  1339                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
  1340  062F  3010               	movlw	16
  1341  0630  0095               	movwf	21	;volatile
  1342                           
  1343                           ;RAINBO.c: 23: PORTA = 0;
  1344  0631  0020               	movlb	0	; select bank0
  1345  0632  018C               	clrf	12	;volatile
  1346                           
  1347                           ;RAINBO.c: 24: LATA = 0;
  1348  0633  0022               	movlb	2	; select bank2
  1349  0634  018C               	clrf	12	;volatile
  1350                           
  1351                           ;RAINBO.c: 25: ANSELA = 0b00000011;
  1352  0635  3003               	movlw	3
  1353  0636  0023               	movlb	3	; select bank3
  1354  0637  008C               	movwf	12	;volatile
  1355                           
  1356                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
  1357  0638  0021               	movlb	1	; select bank1
  1358  0639  019D               	clrf	29	;volatile
  1359                           
  1360                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
  1361  063A  3060               	movlw	96
  1362  063B  009E               	movwf	30	;volatile
  1363                           
  1364                           ;RAINBO.c: 28: TRISA = 0b00001111;
  1365  063C  300F               	movlw	15
  1366  063D  008C               	movwf	12	;volatile
  1367                           
  1368                           ;RAINBO.c: 29: WPUA = 0b00001000;
  1369  063E  3008               	movlw	8
  1370  063F  0024               	movlb	4	; select bank4
  1371  0640  008C               	movwf	12	;volatile
  1372                           
  1373                           ;RAINBO.c: 31: WDTCON = 0b00001010;
  1374  0641  300A               	movlw	10
  1375  0642  0021               	movlb	1	; select bank1
  1376  0643  0097               	movwf	23	;volatile
  1377                           
  1378                           ;RAINBO.c: 35: INTCON = 0;
  1379  0644  018B               	clrf	11	;volatile
  1380  0645  0008               	return
  1381  0646                     __end_of_init:	
  1382                           
  1383                           	psect	text4
  1384  0616                     __ptext4:	
  1385 ;; *************** function _adConvert *****************
  1386 ;; Defined at:
  1387 ;;		line 29 in file "RAINBO-LPF.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  chan            1    wreg     unsigned char 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  chan            1    0[COMMON] unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      unsigned char 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1401 ;;      Params:         0       0       0       0
  1402 ;;      Locals:         1       0       0       0
  1403 ;;      Temps:          0       0       0       0
