

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 16:34:53 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.44
    22                           ; Generated 14/09/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1840 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   792                           ;RAINBO-LPF.c: 113: if(LPFInput[i] > max2){
   793  0769  087D               	movf	_i,w
   794  076A  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   795  076B  0086               	movwf	6
   796  076C  0187               	clrf	7
   797  076D  0801               	movf	1,w
   798  076E  0236               	subwf	_max2,w
   799  076F  1803               	skipnc
   800  0770  2F81               	goto	l927
   801                           
   802                           ;RAINBO-LPF.c: 114: max4 = max3;
   803  0771  0835               	movf	_max3,w
   804  0772  00A3               	movwf	??_main
   805  0773  0823               	movf	??_main,w
   806  0774  00B4               	movwf	_max4
   807                           
   808                           ;RAINBO-LPF.c: 115: max3 = max2;
   809  0775  0836               	movf	_max2,w
   810  0776  00A3               	movwf	??_main
   811  0777  0823               	movf	??_main,w
   812  0778  00B5               	movwf	_max3
   813                           
   814                           ;RAINBO-LPF.c: 116: max2 = LPFInput[i];
   815  0779  087D               	movf	_i,w
   816  077A  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   817  077B  0086               	movwf	6
   818  077C  0187               	clrf	7
   819  077D  0801               	movf	1,w
   820  077E  00A3               	movwf	??_main
   821  077F  0823               	movf	??_main,w
   822  0780  00B6               	movwf	_max2
   823  0781                     l927:	
   824                           
   825                           ;RAINBO-LPF.c: 117: }
   826                           ;RAINBO-LPF.c: 118: if(LPFInput[i] > max3){
   827  0781  087D               	movf	_i,w
   828  0782  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   829  0783  0086               	movwf	6
   830  0784  0187               	clrf	7
   831  0785  0801               	movf	1,w
   832  0786  0235               	subwf	_max3,w
   833  0787  1803               	skipnc
   834  0788  2F95               	goto	l933
   835                           
   836                           ;RAINBO-LPF.c: 119: max4 = max3;
   837  0789  0835               	movf	_max3,w
   838  078A  00A3               	movwf	??_main
   839  078B  0823               	movf	??_main,w
   840  078C  00B4               	movwf	_max4
   841                           
   842                           ;RAINBO-LPF.c: 120: max3 = LPFInput[i];
   843  078D  087D               	movf	_i,w
   844  078E  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   845  078F  0086               	movwf	6
   846  0790  0187               	clrf	7
   847  0791  0801               	movf	1,w
   848  0792  00A3               	movwf	??_main
   849  0793  0823               	movf	??_main,w
   850  0794  00B5               	movwf	_max3
   851  0795                     l933:	
   852                           
   853                           ;RAINBO-LPF.c: 121: }
   854                           ;RAINBO-LPF.c: 122: if(LPFInput[i] > max4){
   855  0795  087D               	movf	_i,w
   856  0796  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   857  0797  0086               	movwf	6
   858  0798  0187               	clrf	7
   859  0799  0801               	movf	1,w
   860  079A  0234               	subwf	_max4,w
   861  079B  1803               	skipnc
   862  079C  2FA5               	goto	l937
   863                           
   864                           ;RAINBO-LPF.c: 123: max4 = LPFInput[i];
   865  079D  087D               	movf	_i,w
   866  079E  3E3B               	addlw	(low (_LPFInput| 0))& (0+255)
   867  079F  0086               	movwf	6
   868  07A0  0187               	clrf	7
   869  07A1  0801               	movf	1,w
   870  07A2  00A3               	movwf	??_main
   871  07A3  0823               	movf	??_main,w
   872  07A4  00B4               	movwf	_max4
   873  07A5                     l937:	
   874  07A5  3001               	movlw	1
   875  07A6  00A3               	movwf	??_main
   876  07A7  0823               	movf	??_main,w
   877  07A8  07FD               	addwf	_i,f
   878  07A9  300A               	movlw	10
   879  07AA  027D               	subwf	_i,w
   880  07AB  1C03               	skipc
   881  07AC  2F4D               	goto	l915
   882  07AD                     l941:	
   883                           
   884                           ;RAINBO-LPF.c: 124: }
   885                           ;RAINBO-LPF.c: 125: }
   886                           ;RAINBO-LPF.c: 126: LPFAvg = (max1 + max2 + max3 + max4) / 4;
   887  07AD  3004               	movlw	4
   888  07AE  00F0               	movwf	___awdiv@divisor
   889  07AF  3000               	movlw	0
   890  07B0  00F1               	movwf	___awdiv@divisor+1
   891  07B1  0834               	movf	_max4,w
   892  07B2  00A3               	movwf	??_main
   893  07B3  01A4               	clrf	??_main+1
   894  07B4  0835               	movf	_max3,w
   895  07B5  00A5               	movwf	??_main+2
   896  07B6  01A6               	clrf	??_main+3
   897  07B7  0837               	movf	_max1,w
   898  07B8  0736               	addwf	_max2,w
   899  07B9  00A7               	movwf	??_main+4
   900  07BA  01A8               	clrf	??_main+5
   901  07BB  0DA8               	rlf	??_main+5,f
   902  07BC  0825               	movf	??_main+2,w
   903  07BD  0727               	addwf	??_main+4,w
   904  07BE  00A9               	movwf	??_main+6
   905  07BF  0826               	movf	??_main+3,w
   906  07C0  3D28               	addwfc	??_main+5,w
   907  07C1  00AA               	movwf	??_main+7
   908  07C2  0823               	movf	??_main,w
   909  07C3  0729               	addwf	??_main+6,w
   910  07C4  00F2               	movwf	___awdiv@dividend
   911  07C5  0824               	movf	??_main+1,w
   912  07C6  3D2A               	addwfc	??_main+7,w
   913  07C7  00F3               	movwf	___awdiv@dividend+1
   914  07C8  3186  2642  3187   	fcall	___awdiv
   915  07CB  0870               	movf	?___awdiv,w
   916  07CC  0020               	movlb	0	; select bank0
   917  07CD  00AB               	movwf	??_main+8
   918  07CE  082B               	movf	??_main+8,w
   919  07CF  00B9               	movwf	_LPFAvg
   920                           
   921                           ;RAINBO-LPF.c: 127: lights(LPFAvg, maxLEDs);
   922  07D0  3000               	movlw	low (_maxLEDs| (0+32768))
   923  07D1  0084               	movwf	4
   924  07D2  3088               	movlw	high (_maxLEDs| (0+32768))
   925  07D3  0085               	movwf	5
   926  07D4  0800               	movf	0,w	;code access
   927  07D5  00A3               	movwf	??_main
   928  07D6  0823               	movf	??_main,w
   929  07D7  00F9               	movwf	lights@leds
   930  07D8  0839               	movf	_LPFAvg,w
   931  07D9  3186  2693  3187   	fcall	_lights
   932                           
   933                           ;RAINBO-LPF.c: 128: _delay((unsigned long)((50)*(32000000/4000.0)));
   934  07DC  3003               	movlw	3
   935  07DD  0020               	movlb	0	; select bank0
   936  07DE  00A4               	movwf	??_main+1
   937  07DF  3008               	movlw	8
   938  07E0  00A3               	movwf	??_main
   939  07E1  3077               	movlw	119
   940  07E2                     u647:	
   941  07E2  0B89               	decfsz	9,f
   942  07E3  2FE2               	goto	u647
   943  07E4  0BA3               	decfsz	??_main,f
   944  07E5  2FE2               	goto	u647
   945  07E6  0BA4               	decfsz	??_main+1,f
   946  07E7  2FE2               	goto	u647
   947  07E8  2F1D               	goto	l891
   948  07E9                     __end_of_main:	
   949                           
   950                           	psect	text1
   951  0693                     __ptext1:	
   952 ;; *************** function _lights *****************
   953 ;; Defined at:
   954 ;;		line 42 in file "RAINBO-LPF.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  height          1    wreg     unsigned char 
   957 ;;  leds            1    9[COMMON] unsigned char 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  height          1    2[BANK0 ] unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   969 ;;      Params:         1       0       0       0
   970 ;;      Locals:         0       3       0       0
   971 ;;      Temps:          3       0       0       0
   972 ;;      Totals:         4       3       0       0
   973 ;;Total ram usage:        7 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    1
   976 ;; This function calls:
   977 ;;		___awdiv
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _lights
   985  0693                     _lights:	
   986                           
   987                           ;incstack = 0
   988                           ; Regs used in _lights: [wreg+status,2+status,0+pclath+cstack]
   989                           ;lights@height stored from wreg
   990  0693  0020               	movlb	0	; select bank0
   991  0694  00A2               	movwf	lights@height
   992                           
   993                           ;RAINBO-LPF.c: 43: if (height > 127) {
   994  0695  3080               	movlw	128
   995  0696  0222               	subwf	lights@height,w
   996  0697  1C03               	skipc
   997  0698  2EB6               	goto	l851
   998                           
   999                           ;RAINBO-LPF.c: 44: if (height < 249) {
  1000  0699  30F9               	movlw	249
  1001  069A  0222               	subwf	lights@height,w
  1002  069B  1803               	skipnc
  1003  069C  2EB1               	goto	l849
  1004                           
  1005                           ;RAINBO-LPF.c: 45: height = (height / 4) - 32;
  1006  069D  3004               	movlw	4
  1007  069E  00F0               	movwf	___awdiv@divisor
  1008  069F  3000               	movlw	0
  1009  06A0  00F1               	movwf	___awdiv@divisor+1
  1010  06A1  0822               	movf	lights@height,w
  1011  06A2  00FA               	movwf	??_lights
  1012  06A3  01FB               	clrf	??_lights+1
  1013  06A4  087A               	movf	??_lights,w
  1014  06A5  00F2               	movwf	___awdiv@dividend
  1015  06A6  087B               	movf	??_lights+1,w
  1016  06A7  00F3               	movwf	___awdiv@dividend+1
  1017  06A8  3186  2642  3186   	fcall	___awdiv
  1018  06AB  0870               	movf	?___awdiv,w
  1019  06AC  3EE0               	addlw	224
  1020  06AD  00FC               	movwf	??_lights+2
  1021  06AE  087C               	movf	??_lights+2,w
  1022  06AF  0020               	movlb	0	; select bank0
  1023  06B0  2EB4               	goto	L1
  1024  06B1                     l849:	
  1025                           ;RAINBO-LPF.c: 46: } else {
  1026                           
  1027                           
  1028                           ;RAINBO-LPF.c: 47: height = 30;
  1029  06B1  301E               	movlw	30
  1030  06B2  00FA               	movwf	??_lights
  1031  06B3  087A               	movf	??_lights,w
  1032  06B4                     L1:	
  1033  06B4  00A2               	movwf	lights@height
  1034                           
  1035                           ;RAINBO-LPF.c: 48: }
  1036                           ;RAINBO-LPF.c: 49: } else {
  1037  06B5  2EB7               	goto	l853
  1038  06B6                     l851:	
  1039                           
  1040                           ;RAINBO-LPF.c: 50: height = 0;
  1041  06B6  01A2               	clrf	lights@height
  1042  06B7                     l853:	
  1043  06B7  0879               	movf	lights@leds,w
  1044  06B8  1903               	btfsc	3,2
  1045  06B9  0008               	return
  1046                           
  1047                           ;RAINBO-LPF.c: 54: temp = (leds < height) ? green : 0;
  1048  06BA  0020               	movlb	0	; select bank0
  1049  06BB  0822               	movf	lights@height,w
  1050  06BC  0279               	subwf	lights@leds,w
  1051  06BD  1C03               	skipc
  1052  06BE  2EC2               	goto	l861
  1053  06BF  01A0               	clrf	_lights$65
  1054  06C0  01A1               	clrf	_lights$65+1
  1055  06C1  2EC9               	goto	l94
  1056  06C2                     l861:	
  1057  06C2  0845               	movf	_green,w
  1058  06C3  00FA               	movwf	??_lights
  1059  06C4  01FB               	clrf	??_lights+1
  1060  06C5  087A               	movf	??_lights,w
  1061  06C6  00A0               	movwf	_lights$65
  1062  06C7  087B               	movf	??_lights+1,w
  1063  06C8  00A1               	movwf	_lights$65+1
  1064  06C9                     l94:	
  1065  06C9  0820               	movf	_lights$65,w
  1066  06CA  00FA               	movwf	??_lights
  1067  06CB  087A               	movf	??_lights,w
  1068  06CC  00AE               	movwf	_temp
  1069                           
  1070                           ;RAINBO-LPF.c: 55: for (i = 8; i != 0; i--) {
  1071  06CD  3008               	movlw	8
  1072  06CE  00FA               	movwf	??_lights
  1073  06CF  087A               	movf	??_lights,w
  1074  06D0  00FD               	movwf	_i
  1075  06D1  087D               	movf	_i,w
  1076  06D2  1903               	btfsc	3,2
  1077  06D3  2EE0               	goto	l869
  1078  06D4                     l95:	
  1079  06D4  160C               	bsf	268,4	;# 
  1080  06D5  0000               	nop	;# 
  1081  06D6  1FAE               	btfss	_temp,7	;# 
  1082  06D7  120C               	bcf	268,4	;# 
  1083  06D8  0000               	nop	;# 
  1084  06D9  35AE               	lslf	_temp,f	;# 
  1085  06DA  120C               	bcf	268,4	;# 
  1086  06DB  3001               	movlw	1
  1087  06DC  02FD               	subwf	_i,f
  1088  06DD  087D               	movf	_i,w
  1089  06DE  1D03               	btfss	3,2
  1090  06DF  2ED4               	goto	l95
  1091  06E0                     l869:	
  1092                           
  1093                           ;RAINBO-LPF.c: 63: }
  1094                           ;RAINBO-LPF.c: 64: temp = red;
  1095  06E0  0020               	movlb	0	; select bank0
  1096  06E1  0833               	movf	_red,w
  1097  06E2  00FA               	movwf	??_lights
  1098  06E3  087A               	movf	??_lights,w
  1099  06E4  00AE               	movwf	_temp
  1100                           
  1101                           ;RAINBO-LPF.c: 65: for (i = 8; i != 0; i--) {
  1102  06E5  3008               	movlw	8
  1103  06E6  00FA               	movwf	??_lights
  1104  06E7  087A               	movf	??_lights,w
  1105  06E8  00FD               	movwf	_i
  1106  06E9  087D               	movf	_i,w
  1107  06EA  1903               	btfsc	3,2
  1108  06EB  2EF8               	goto	l877
  1109  06EC                     l97:	
  1110  06EC  160C               	bsf	268,4	;# 
  1111  06ED  0000               	nop	;# 
  1112  06EE  1FAE               	btfss	_temp,7	;# 
  1113  06EF  120C               	bcf	268,4	;# 
  1114  06F0  0000               	nop	;# 
  1115  06F1  35AE               	lslf	_temp,f	;# 
  1116  06F2  120C               	bcf	268,4	;# 
  1117  06F3  3001               	movlw	1
  1118  06F4  02FD               	subwf	_i,f
  1119  06F5  087D               	movf	_i,w
  1120  06F6  1D03               	btfss	3,2
  1121  06F7  2EEC               	goto	l97
  1122  06F8                     l877:	
  1123                           
  1124                           ;RAINBO-LPF.c: 73: }
  1125                           ;RAINBO-LPF.c: 74: temp = blue;
  1126  06F8  0020               	movlb	0	; select bank0
  1127  06F9  0832               	movf	_blue,w
  1128  06FA  00FA               	movwf	??_lights
  1129  06FB  087A               	movf	??_lights,w
  1130  06FC  00AE               	movwf	_temp
  1131                           
  1132                           ;RAINBO-LPF.c: 75: for (i = 8; i != 0; i--) {
  1133  06FD  3008               	movlw	8
  1134  06FE  00FA               	movwf	??_lights
  1135  06FF  087A               	movf	??_lights,w
  1136  0700  00FD               	movwf	_i
  1137  0701  087D               	movf	_i,w
  1138  0702  1903               	btfsc	3,2
  1139  0703  2F10               	goto	l885
  1140  0704                     l99:	
  1141  0704  160C               	bsf	268,4	;# 
  1142  0705  0000               	nop	;# 
  1143  0706  1FAE               	btfss	_temp,7	;# 
  1144  0707  120C               	bcf	268,4	;# 
  1145  0708  0000               	nop	;# 
  1146  0709  35AE               	lslf	_temp,f	;# 
  1147  070A  120C               	bcf	268,4	;# 
  1148  070B  3001               	movlw	1
  1149  070C  02FD               	subwf	_i,f
  1150  070D  087D               	movf	_i,w
  1151  070E  1D03               	btfss	3,2
  1152  070F  2F04               	goto	l99
  1153  0710                     l885:	
  1154  0710  3001               	movlw	1
  1155  0711  02F9               	subwf	lights@leds,f
  1156  0712  2EB7               	goto	l853
  1157  0713                     __end_of_lights:	
  1158                           
  1159                           	psect	text2
  1160  0642                     __ptext2:	
  1161 ;; *************** function ___awdiv *****************
  1162 ;; Defined at:
  1163 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  divisor         2    0[COMMON] int 
  1166 ;;  dividend        2    2[COMMON] int 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  quotient        2    7[COMMON] int 
  1169 ;;  sign            1    6[COMMON] unsigned char 
  1170 ;;  counter         1    5[COMMON] unsigned char 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  2    0[COMMON] int 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1180 ;;      Params:         4       0       0       0
  1181 ;;      Locals:         4       0       0       0
  1182 ;;      Temps:          1       0       0       0
  1183 ;;      Totals:         9       0       0       0
  1184 ;;Total ram usage:        9 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_lights
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function ___awdiv
  1196  0642                     ___awdiv:	
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1200  0642  01F6               	clrf	___awdiv@sign
  1201  0643  1FF1               	btfss	___awdiv@divisor+1,7
  1202  0644  2E4C               	goto	l773
  1203  0645  09F0               	comf	___awdiv@divisor,f
  1204  0646  09F1               	comf	___awdiv@divisor+1,f
  1205  0647  0AF0               	incf	___awdiv@divisor,f
  1206  0648  1903               	skipnz
  1207  0649  0AF1               	incf	___awdiv@divisor+1,f
  1208  064A  01F6               	clrf	___awdiv@sign
  1209  064B  0AF6               	incf	___awdiv@sign,f
  1210  064C                     l773:	
  1211  064C  1FF3               	btfss	___awdiv@dividend+1,7
  1212  064D  2E57               	goto	l779
  1213  064E  09F2               	comf	___awdiv@dividend,f
  1214  064F  09F3               	comf	___awdiv@dividend+1,f
  1215  0650  0AF2               	incf	___awdiv@dividend,f
  1216  0651  1903               	skipnz
  1217  0652  0AF3               	incf	___awdiv@dividend+1,f
  1218  0653  3001               	movlw	1
  1219  0654  00F4               	movwf	??___awdiv
  1220  0655  0874               	movf	??___awdiv,w
  1221  0656  06F6               	xorwf	___awdiv@sign,f
  1222  0657                     l779:	
  1223  0657  01F7               	clrf	___awdiv@quotient
  1224  0658  01F8               	clrf	___awdiv@quotient+1
  1225  0659  0870               	movf	___awdiv@divisor,w
  1226  065A  0471               	iorwf	___awdiv@divisor+1,w
  1227  065B  1903               	btfsc	3,2
  1228  065C  2E86               	goto	l801
  1229  065D  01F5               	clrf	___awdiv@counter
  1230  065E  0AF5               	incf	___awdiv@counter,f
  1231  065F                     l789:	
  1232  065F  1BF1               	btfsc	___awdiv@divisor+1,7
  1233  0660  2E6B               	goto	l791
  1234  0661  3001               	movlw	1
  1235  0662                     u355:	
  1236  0662  35F0               	lslf	___awdiv@divisor,f
  1237  0663  0DF1               	rlf	___awdiv@divisor+1,f
  1238  0664  0B89               	decfsz	9,f
  1239  0665  2E62               	goto	u355
  1240  0666  3001               	movlw	1
  1241  0667  00F4               	movwf	??___awdiv
  1242  0668  0874               	movf	??___awdiv,w
  1243  0669  07F5               	addwf	___awdiv@counter,f
  1244  066A  2E5F               	goto	l789
  1245  066B                     l791:	
  1246  066B  3001               	movlw	1
  1247  066C                     u375:	
  1248  066C  35F7               	lslf	___awdiv@quotient,f
  1249  066D  0DF8               	rlf	___awdiv@quotient+1,f
  1250  066E  0B89               	decfsz	9,f
  1251  066F  2E6C               	goto	u375
  1252  0670  0871               	movf	___awdiv@divisor+1,w
  1253  0671  0273               	subwf	___awdiv@dividend+1,w
  1254  0672  1D03               	skipz
  1255  0673  2E76               	goto	u385
  1256  0674  0870               	movf	___awdiv@divisor,w
  1257  0675  0272               	subwf	___awdiv@dividend,w
  1258  0676                     u385:	
  1259  0676  1C03               	skipc
  1260  0677  2E7D               	goto	l797
  1261  0678  0870               	movf	___awdiv@divisor,w
  1262  0679  02F2               	subwf	___awdiv@dividend,f
  1263  067A  0871               	movf	___awdiv@divisor+1,w
  1264  067B  3BF3               	subwfb	___awdiv@dividend+1,f
  1265  067C  1477               	bsf	___awdiv@quotient,0
  1266  067D                     l797:	
  1267  067D  3001               	movlw	1
  1268  067E                     u395:	
  1269  067E  36F1               	lsrf	___awdiv@divisor+1,f
  1270  067F  0CF0               	rrf	___awdiv@divisor,f
  1271  0680  0B89               	decfsz	9,f
  1272  0681  2E7E               	goto	u395
  1273  0682  3001               	movlw	1
  1274  0683  02F5               	subwf	___awdiv@counter,f
  1275  0684  1D03               	btfss	3,2
  1276  0685  2E6B               	goto	l791
  1277  0686                     l801:	
  1278  0686  0876               	movf	___awdiv@sign,w
  1279  0687  1903               	btfsc	3,2
  1280  0688  2E8E               	goto	l805
  1281  0689  09F7               	comf	___awdiv@quotient,f
  1282  068A  09F8               	comf	___awdiv@quotient+1,f
  1283  068B  0AF7               	incf	___awdiv@quotient,f
  1284  068C  1903               	skipnz
  1285  068D  0AF8               	incf	___awdiv@quotient+1,f
  1286  068E                     l805:	
  1287  068E  0878               	movf	___awdiv@quotient+1,w
  1288  068F  00F1               	movwf	?___awdiv+1
  1289  0690  0877               	movf	___awdiv@quotient,w
  1290  0691  00F0               	movwf	?___awdiv
  1291  0692  0008               	return
  1292  0693                     __end_of___awdiv:	
  1293                           
  1294                           	psect	text3
  1295  0626                     __ptext3:	
  1296 ;; *************** function _init *****************
  1297 ;; Defined at:
  1298 ;;		line 12 in file "RAINBO.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1312 ;;      Params:         0       0       0       0
  1313 ;;      Locals:         0       0       0       0
  1314 ;;      Temps:          0       0       0       0
  1315 ;;      Totals:         0       0       0       0
  1316 ;;Total ram usage:        0 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_main
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _init
  1327  0626                     _init:	
  1328                           
  1329                           ;RAINBO.c: 16: OSCCON = 0b11110000;
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _init: [wreg+status,2]
  1333  0626  30F0               	movlw	240
  1334  0627  0021               	movlb	1	; select bank1
  1335  0628  0099               	movwf	25	;volatile
  1336  0629                     l27:	
  1337                           ;RAINBO.c: 17: while(!PLLR);
  1338                           
  1339  0629  1F1A               	btfss	26,6	;volatile
  1340  062A  2E29               	goto	l27
  1341                           
  1342                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
  1343  062B  3010               	movlw	16
  1344  062C  0095               	movwf	21	;volatile
  1345                           
  1346                           ;RAINBO.c: 23: PORTA = 0;
  1347  062D  0020               	movlb	0	; select bank0
  1348  062E  018C               	clrf	12	;volatile
  1349                           
  1350                           ;RAINBO.c: 24: LATA = 0;
  1351  062F  0022               	movlb	2	; select bank2
  1352  0630  018C               	clrf	12	;volatile
  1353                           
  1354                           ;RAINBO.c: 25: ANSELA = 0b00000011;
  1355  0631  3003               	movlw	3
  1356  0632  0023               	movlb	3	; select bank3
  1357  0633  008C               	movwf	12	;volatile
  1358                           
  1359                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
  1360  0634  0021               	movlb	1	; select bank1
  1361  0635  019D               	clrf	29	;volatile
  1362                           
  1363                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
  1364  0636  3060               	movlw	96
  1365  0637  009E               	movwf	30	;volatile
  1366                           
  1367                           ;RAINBO.c: 28: TRISA = 0b00001111;
  1368  0638  300F               	movlw	15
  1369  0639  008C               	movwf	12	;volatile
  1370                           
  1371                           ;RAINBO.c: 29: WPUA = 0b00001000;
  1372  063A  3008               	movlw	8
  1373  063B  0024               	movlb	4	; select bank4
  1374  063C  008C               	movwf	12	;volatile
  1375                           
  1376                           ;RAINBO.c: 31: WDTCON = 0b00001010;
  1377  063D  300A               	movlw	10
  1378  063E  0021               	movlb	1	; select bank1
  1379  063F  0097               	movwf	23	;volatile
  1380                           
  1381                           ;RAINBO.c: 35: INTCON = 0;
  1382  0640  018B               	clrf	11	;volatile
  1383  0641  0008               	return
  1384  0642                     __end_of_init:	
  1385                           
  1386                           	psect	text4
  1387  0612                     __ptext4:	
  1388 ;; *************** function _adConvert *****************
  1389 ;; Defined at:
  1390 ;;		line 29 in file "RAINBO-LPF.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  chan            1    wreg     unsigned char 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  chan            1    0[COMMON] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      unsigned char 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
