

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 15:39:40 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1840 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   791 ;;      Params:         1       0       0       0
   792 ;;      Locals:         0       3       0       0
   793 ;;      Temps:          3       0       0       0
   794 ;;      Totals:         4       3       0       0
   795 ;;Total ram usage:        7 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    1
   798 ;; This function calls:
   799 ;;		___awdiv
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _lights
   807  0768                     _lights:	
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _lights: [wreg+status,2+status,0+pclath+cstack]
   811                           ;lights@height stored from wreg
   812  0768  0020               	movlb	0	; select bank0
   813  0769  00B6               	movwf	lights@height
   814                           
   815                           ;RAINBO-LPF.c: 42: if (height > 127) {
   816  076A  3080               	movlw	128
   817  076B  0236               	subwf	lights@height,w
   818  076C  1C03               	skipc
   819  076D  2F8B               	goto	l808
   820                           
   821                           ;RAINBO-LPF.c: 43: if (height < 249) {
   822  076E  30F9               	movlw	249
   823  076F  0236               	subwf	lights@height,w
   824  0770  1803               	skipnc
   825  0771  2F86               	goto	l806
   826                           
   827                           ;RAINBO-LPF.c: 44: height = (height / 4) - 32;
   828  0772  3004               	movlw	4
   829  0773  00F0               	movwf	___awdiv@divisor
   830  0774  3000               	movlw	0
   831  0775  00F1               	movwf	___awdiv@divisor+1
   832  0776  0836               	movf	lights@height,w
   833  0777  00FA               	movwf	??_lights
   834  0778  01FB               	clrf	??_lights+1
   835  0779  087A               	movf	??_lights,w
   836  077A  00F2               	movwf	___awdiv@dividend
   837  077B  087B               	movf	??_lights+1,w
   838  077C  00F3               	movwf	___awdiv@dividend+1
   839  077D  3186  26B9  3187   	fcall	___awdiv
   840  0780  0870               	movf	?___awdiv,w
   841  0781  3EE0               	addlw	224
   842  0782  00FC               	movwf	??_lights+2
   843  0783  087C               	movf	??_lights+2,w
   844  0784  0020               	movlb	0	; select bank0
   845  0785  2F89               	goto	L1
   846  0786                     l806:	
   847                           ;RAINBO-LPF.c: 45: } else {
   848                           
   849                           
   850                           ;RAINBO-LPF.c: 46: height = 30;
   851  0786  301E               	movlw	30
   852  0787  00FA               	movwf	??_lights
   853  0788  087A               	movf	??_lights,w
   854  0789                     L1:	
   855  0789  00B6               	movwf	lights@height
   856                           
   857                           ;RAINBO-LPF.c: 47: }
   858                           ;RAINBO-LPF.c: 48: } else {
   859  078A  2F8C               	goto	l810
   860  078B                     l808:	
   861                           
   862                           ;RAINBO-LPF.c: 49: height = 0;
   863  078B  01B6               	clrf	lights@height
   864  078C                     l810:	
   865  078C  0879               	movf	lights@leds,w
   866  078D  1903               	btfsc	3,2
   867  078E  0008               	return
   868                           
   869                           ;RAINBO-LPF.c: 53: temp = (leds < height) ? green : 0;
   870  078F  0020               	movlb	0	; select bank0
   871  0790  0836               	movf	lights@height,w
   872  0791  0279               	subwf	lights@leds,w
   873  0792  1C03               	skipc
   874  0793  2F97               	goto	l818
   875  0794  01B4               	clrf	_lights$61
   876  0795  01B5               	clrf	_lights$61+1
   877  0796  2F9E               	goto	l86
   878  0797                     l818:	
   879  0797  082A               	movf	_green,w
   880  0798  00FA               	movwf	??_lights
   881  0799  01FB               	clrf	??_lights+1
   882  079A  087A               	movf	??_lights,w
   883  079B  00B4               	movwf	_lights$61
   884  079C  087B               	movf	??_lights+1,w
   885  079D  00B5               	movwf	_lights$61+1
   886  079E                     l86:	
   887  079E  0834               	movf	_lights$61,w
   888  079F  00FA               	movwf	??_lights
   889  07A0  087A               	movf	??_lights,w
   890  07A1  00AB               	movwf	_temp
   891                           
   892                           ;RAINBO-LPF.c: 54: for (i = 8; i != 0; i--) {
   893  07A2  3008               	movlw	8
   894  07A3  00FA               	movwf	??_lights
   895  07A4  087A               	movf	??_lights,w
   896  07A5  00FD               	movwf	_i
   897  07A6  087D               	movf	_i,w
   898  07A7  1903               	btfsc	3,2
   899  07A8  2FB5               	goto	l826
   900  07A9                     l87:	
   901  07A9  160C               	bsf	268,4	;# 
   902  07AA  0000               	nop	;# 
   903  07AB  1FAB               	btfss	_temp,7	;# 
   904  07AC  120C               	bcf	268,4	;# 
   905  07AD  0000               	nop	;# 
   906  07AE  35AB               	lslf	_temp,f	;# 
   907  07AF  120C               	bcf	268,4	;# 
   908  07B0  3001               	movlw	1
   909  07B1  02FD               	subwf	_i,f
   910  07B2  087D               	movf	_i,w
   911  07B3  1D03               	btfss	3,2
   912  07B4  2FA9               	goto	l87
   913  07B5                     l826:	
   914                           
   915                           ;RAINBO-LPF.c: 62: }
   916                           ;RAINBO-LPF.c: 63: temp = red;
   917  07B5  0020               	movlb	0	; select bank0
   918  07B6  0830               	movf	_red,w
   919  07B7  00FA               	movwf	??_lights
   920  07B8  087A               	movf	??_lights,w
   921  07B9  00AB               	movwf	_temp
   922                           
   923                           ;RAINBO-LPF.c: 64: for (i = 8; i != 0; i--) {
   924  07BA  3008               	movlw	8
   925  07BB  00FA               	movwf	??_lights
   926  07BC  087A               	movf	??_lights,w
   927  07BD  00FD               	movwf	_i
   928  07BE  087D               	movf	_i,w
   929  07BF  1903               	btfsc	3,2
   930  07C0  2FCD               	goto	l834
   931  07C1                     l89:	
   932  07C1  160C               	bsf	268,4	;# 
   933  07C2  0000               	nop	;# 
   934  07C3  1FAB               	btfss	_temp,7	;# 
   935  07C4  120C               	bcf	268,4	;# 
   936  07C5  0000               	nop	;# 
   937  07C6  35AB               	lslf	_temp,f	;# 
   938  07C7  120C               	bcf	268,4	;# 
   939  07C8  3001               	movlw	1
   940  07C9  02FD               	subwf	_i,f
   941  07CA  087D               	movf	_i,w
   942  07CB  1D03               	btfss	3,2
   943  07CC  2FC1               	goto	l89
   944  07CD                     l834:	
   945                           
   946                           ;RAINBO-LPF.c: 72: }
   947                           ;RAINBO-LPF.c: 73: temp = blue;
   948  07CD  0020               	movlb	0	; select bank0
   949  07CE  082F               	movf	_blue,w
   950  07CF  00FA               	movwf	??_lights
   951  07D0  087A               	movf	??_lights,w
   952  07D1  00AB               	movwf	_temp
   953                           
   954                           ;RAINBO-LPF.c: 74: for (i = 8; i != 0; i--) {
   955  07D2  3008               	movlw	8
   956  07D3  00FA               	movwf	??_lights
   957  07D4  087A               	movf	??_lights,w
   958  07D5  00FD               	movwf	_i
   959  07D6  087D               	movf	_i,w
   960  07D7  1903               	btfsc	3,2
   961  07D8  2FE5               	goto	l842
   962  07D9                     l91:	
   963  07D9  160C               	bsf	268,4	;# 
   964  07DA  0000               	nop	;# 
   965  07DB  1FAB               	btfss	_temp,7	;# 
   966  07DC  120C               	bcf	268,4	;# 
   967  07DD  0000               	nop	;# 
   968  07DE  35AB               	lslf	_temp,f	;# 
   969  07DF  120C               	bcf	268,4	;# 
   970  07E0  3001               	movlw	1
   971  07E1  02FD               	subwf	_i,f
   972  07E2  087D               	movf	_i,w
   973  07E3  1D03               	btfss	3,2
   974  07E4  2FD9               	goto	l91
   975  07E5                     l842:	
   976  07E5  3001               	movlw	1
   977  07E6  02F9               	subwf	lights@leds,f
   978  07E7  2F8C               	goto	l810
   979  07E8                     __end_of_lights:	
   980                           
   981                           	psect	text2
   982  06B9                     __ptext2:	
   983 ;; *************** function ___awdiv *****************
   984 ;; Defined at:
   985 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  divisor         2    0[COMMON] int 
   988 ;;  dividend        2    2[COMMON] int 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  quotient        2    7[COMMON] int 
   991 ;;  sign            1    6[COMMON] unsigned char 
   992 ;;  counter         1    5[COMMON] unsigned char 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  2    0[COMMON] int 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1002 ;;      Params:         4       0       0       0
  1003 ;;      Locals:         4       0       0       0
  1004 ;;      Temps:          1       0       0       0
  1005 ;;      Totals:         9       0       0       0
  1006 ;;Total ram usage:        9 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; This function calls:
  1009 ;;		Nothing
  1010 ;; This function is called by:
  1011 ;;		_lights
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function ___awdiv
  1017  06B9                     ___awdiv:	
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1021  06B9  01F6               	clrf	___awdiv@sign
  1022  06BA  1FF1               	btfss	___awdiv@divisor+1,7
  1023  06BB  2EC3               	goto	l730
  1024  06BC  09F0               	comf	___awdiv@divisor,f
  1025  06BD  09F1               	comf	___awdiv@divisor+1,f
  1026  06BE  0AF0               	incf	___awdiv@divisor,f
  1027  06BF  1903               	skipnz
  1028  06C0  0AF1               	incf	___awdiv@divisor+1,f
  1029  06C1  01F6               	clrf	___awdiv@sign
  1030  06C2  0AF6               	incf	___awdiv@sign,f
  1031  06C3                     l730:	
  1032  06C3  1FF3               	btfss	___awdiv@dividend+1,7
  1033  06C4  2ECE               	goto	l736
  1034  06C5  09F2               	comf	___awdiv@dividend,f
  1035  06C6  09F3               	comf	___awdiv@dividend+1,f
  1036  06C7  0AF2               	incf	___awdiv@dividend,f
  1037  06C8  1903               	skipnz
  1038  06C9  0AF3               	incf	___awdiv@dividend+1,f
  1039  06CA  3001               	movlw	1
  1040  06CB  00F4               	movwf	??___awdiv
  1041  06CC  0874               	movf	??___awdiv,w
  1042  06CD  06F6               	xorwf	___awdiv@sign,f
  1043  06CE                     l736:	
  1044  06CE  01F7               	clrf	___awdiv@quotient
  1045  06CF  01F8               	clrf	___awdiv@quotient+1
  1046  06D0  0870               	movf	___awdiv@divisor,w
  1047  06D1  0471               	iorwf	___awdiv@divisor+1,w
  1048  06D2  1903               	btfsc	3,2
  1049  06D3  2EFD               	goto	l758
  1050  06D4  01F5               	clrf	___awdiv@counter
  1051  06D5  0AF5               	incf	___awdiv@counter,f
  1052  06D6                     l746:	
  1053  06D6  1BF1               	btfsc	___awdiv@divisor+1,7
  1054  06D7  2EE2               	goto	l748
  1055  06D8  3001               	movlw	1
  1056  06D9                     u315:	
  1057  06D9  35F0               	lslf	___awdiv@divisor,f
  1058  06DA  0DF1               	rlf	___awdiv@divisor+1,f
  1059  06DB  0B89               	decfsz	9,f
  1060  06DC  2ED9               	goto	u315
  1061  06DD  3001               	movlw	1
  1062  06DE  00F4               	movwf	??___awdiv
  1063  06DF  0874               	movf	??___awdiv,w
  1064  06E0  07F5               	addwf	___awdiv@counter,f
  1065  06E1  2ED6               	goto	l746
  1066  06E2                     l748:	
  1067  06E2  3001               	movlw	1
  1068  06E3                     u335:	
  1069  06E3  35F7               	lslf	___awdiv@quotient,f
  1070  06E4  0DF8               	rlf	___awdiv@quotient+1,f
  1071  06E5  0B89               	decfsz	9,f
  1072  06E6  2EE3               	goto	u335
  1073  06E7  0871               	movf	___awdiv@divisor+1,w
  1074  06E8  0273               	subwf	___awdiv@dividend+1,w
  1075  06E9  1D03               	skipz
  1076  06EA  2EED               	goto	u345
  1077  06EB  0870               	movf	___awdiv@divisor,w
  1078  06EC  0272               	subwf	___awdiv@dividend,w
  1079  06ED                     u345:	
  1080  06ED  1C03               	skipc
  1081  06EE  2EF4               	goto	l754
  1082  06EF  0870               	movf	___awdiv@divisor,w
  1083  06F0  02F2               	subwf	___awdiv@dividend,f
  1084  06F1  0871               	movf	___awdiv@divisor+1,w
  1085  06F2  3BF3               	subwfb	___awdiv@dividend+1,f
  1086  06F3  1477               	bsf	___awdiv@quotient,0
  1087  06F4                     l754:	
  1088  06F4  3001               	movlw	1
  1089  06F5                     u355:	
  1090  06F5  36F1               	lsrf	___awdiv@divisor+1,f
  1091  06F6  0CF0               	rrf	___awdiv@divisor,f
  1092  06F7  0B89               	decfsz	9,f
  1093  06F8  2EF5               	goto	u355
  1094  06F9  3001               	movlw	1
  1095  06FA  02F5               	subwf	___awdiv@counter,f
  1096  06FB  1D03               	btfss	3,2
  1097  06FC  2EE2               	goto	l748
  1098  06FD                     l758:	
  1099  06FD  0876               	movf	___awdiv@sign,w
  1100  06FE  1903               	btfsc	3,2
  1101  06FF  2F05               	goto	l762
  1102  0700  09F7               	comf	___awdiv@quotient,f
  1103  0701  09F8               	comf	___awdiv@quotient+1,f
  1104  0702  0AF7               	incf	___awdiv@quotient,f
  1105  0703  1903               	skipnz
  1106  0704  0AF8               	incf	___awdiv@quotient+1,f
  1107  0705                     l762:	
  1108  0705  0878               	movf	___awdiv@quotient+1,w
  1109  0706  00F1               	movwf	?___awdiv+1
  1110  0707  0877               	movf	___awdiv@quotient,w
  1111  0708  00F0               	movwf	?___awdiv
  1112  0709  0008               	return
  1113  070A                     __end_of___awdiv:	
  1114                           
  1115                           	psect	text3
  1116  069D                     __ptext3:	
  1117 ;; *************** function _init *****************
  1118 ;; Defined at:
  1119 ;;		line 12 in file "RAINBO.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1133 ;;      Params:         0       0       0       0
  1134 ;;      Locals:         0       0       0       0
  1135 ;;      Temps:          0       0       0       0
  1136 ;;      Totals:         0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _init
  1148  069D                     _init:	
  1149                           
  1150                           ;RAINBO.c: 16: OSCCON = 0b11110000;
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _init: [wreg+status,2]
  1154  069D  30F0               	movlw	240
  1155  069E  0021               	movlb	1	; select bank1
  1156  069F  0099               	movwf	25	;volatile
  1157  06A0                     l27:	
  1158                           ;RAINBO.c: 17: while(!PLLR);
  1159                           
  1160  06A0  1F1A               	btfss	26,6	;volatile
  1161  06A1  2EA0               	goto	l27
  1162                           
  1163                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
  1164  06A2  3010               	movlw	16
  1165  06A3  0095               	movwf	21	;volatile
  1166                           
  1167                           ;RAINBO.c: 23: PORTA = 0;
  1168  06A4  0020               	movlb	0	; select bank0
  1169  06A5  018C               	clrf	12	;volatile
  1170                           
  1171                           ;RAINBO.c: 24: LATA = 0;
  1172  06A6  0022               	movlb	2	; select bank2
  1173  06A7  018C               	clrf	12	;volatile
  1174                           
  1175                           ;RAINBO.c: 25: ANSELA = 0b00000011;
  1176  06A8  3003               	movlw	3
  1177  06A9  0023               	movlb	3	; select bank3
  1178  06AA  008C               	movwf	12	;volatile
  1179                           
  1180                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
  1181  06AB  0021               	movlb	1	; select bank1
  1182  06AC  019D               	clrf	29	;volatile
  1183                           
  1184                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
  1185  06AD  3060               	movlw	96
  1186  06AE  009E               	movwf	30	;volatile
  1187                           
  1188                           ;RAINBO.c: 28: TRISA = 0b00001111;
  1189  06AF  300F               	movlw	15
  1190  06B0  008C               	movwf	12	;volatile
  1191                           
  1192                           ;RAINBO.c: 29: WPUA = 0b00001000;
  1193  06B1  3008               	movlw	8
  1194  06B2  0024               	movlb	4	; select bank4
  1195  06B3  008C               	movwf	12	;volatile
  1196                           
  1197                           ;RAINBO.c: 31: WDTCON = 0b00001010;
  1198  06B4  300A               	movlw	10
  1199  06B5  0021               	movlb	1	; select bank1
  1200  06B6  0097               	movwf	23	;volatile
  1201                           
  1202                           ;RAINBO.c: 35: INTCON = 0;
  1203  06B7  018B               	clrf	11	;volatile
  1204  06B8  0008               	return
  1205  06B9                     __end_of_init:	
  1206                           
  1207                           	psect	text4
  1208  0689                     __ptext4:	
  1209 ;; *************** function _adConvert *****************
  1210 ;; Defined at:
  1211 ;;		line 28 in file "RAINBO-LPF.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;  chan            1    wreg     unsigned char 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  chan            1    0[COMMON] unsigned char 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      unsigned char 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1225 ;;      Params:         0       0       0       0
  1226 ;;      Locals:         1       0       0       0
  1227 ;;      Temps:          0       0       0       0
  1228 ;;      Totals:         1       0       0       0
  1229 ;;Total ram usage:        1 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _adConvert
  1240  0689                     _adConvert:	
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  1244                           ;adConvert@chan stored from wreg
  1245  0689  00F0               	movwf	adConvert@chan
  1246                           
  1247                           ;RAINBO-LPF.c: 29: ADON = 1;
  1248  068A  0021               	movlb	1	; select bank1
  1249  068B  141D               	bsf	29,0	;volatile
  1250                           
  1251                           ;RAINBO-LPF.c: 30: ADCON0 = (ADCON0 & 0b10000011);
  1252  068C  081D               	movf	29,w	;volatile
  1253  068D  3983               	andlw	131
  1254  068E  009D               	movwf	29	;volatile
  1255                           
  1256                           ;RAINBO-LPF.c: 31: ADCON0 = (ADCON0 | chan);
  1257  068F  081D               	movf	29,w	;volatile
  1258  0690  0470               	iorwf	adConvert@chan,w
  1259  0691  009D               	movwf	29	;volatile
  1260                           
  1261                           ;RAINBO-LPF.c: 32: _delay((unsigned long)((2)*(32000000/4000000.0)));
  1262  0692  3005               	movlw	5
  1263  0693                     u577:	
  1264  0693  0B89               	decfsz	9,f
  1265  0694  2E93               	goto	u577
  1266  0695  0000               	nop
  1267                           
  1268                           ;RAINBO-LPF.c: 34: GO = 1;
  1269  0696  0021               	movlb	1	; select bank1
  1270  0697  149D               	bsf	29,1	;volatile
  1271  0698                     l71:	
  1272                           ;RAINBO-LPF.c: 35: while (GO);
  1273                           
  1274  0698  189D               	btfsc	29,1	;volatile
  1275  0699  2E98               	goto	l71
  1276                           
  1277                           ;RAINBO-LPF.c: 37: ADON = 0;
  1278  069A  101D               	bcf	29,0	;volatile
  1279                           
  1280                           ;RAINBO-LPF.c: 38: return (ADRESH);
  1281  069B  081C               	movf	28,w	;volatile
  1282  069C  0008               	return
  1283  069D                     __end_of_adConvert:	
  1284  007E                     btemp	set	126	;btemp
  1285  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        11
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      8      28
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lights
    _lights->___awdiv

Critical Paths under _main in BANK0

    _main->_lights

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     755
                                              3 BANK0      5     5      0
                          _adConvert
                               _init
                             _lights
 ---------------------------------------------------------------------------------
 (1) _lights                                               7     6      1     641
                                              9 COMMON     4     3      1
                                              0 BANK0      3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adConvert                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adConvert
   _init
   _lights
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Dec 01 15:39:40 2017

                      _i 007D              __CFG_CP$OFF 0000                       l27 06A0  
                     l71 0698                       l91 07D9                       l86 079E  
                     l87 07A9                       l89 07C1                       _GO 04E9  
           ___awdiv@sign 0076                      LATA 010C                      l730 06C3  
