

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 08 10:43:36 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.44
    23                           ; Generated 14/09/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC12F1840 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   795                           ;RAINBO-LPF.c: 116: }
   796                           ;RAINBO-LPF.c: 117: LPFAvg/=10;
   797  074D  300A               	movlw	10
   798  074E  00BB               	movwf	??_main
   799  074F  083B               	movf	??_main,w
   800  0750  00F0               	movwf	___lbdiv@divisor
   801  0751  082B               	movf	_LPFAvg,w
   802  0752  3186  2690  3187   	fcall	___lbdiv
   803  0755  0020               	movlb	0	; select bank0
   804  0756  00BC               	movwf	??_main+1
   805  0757  083C               	movf	??_main+1,w
   806  0758  00AB               	movwf	_LPFAvg
   807                           
   808                           ;RAINBO-LPF.c: 118: lights(LPFAvg, maxLEDs);
   809  0759  3000               	movlw	low (_maxLEDs| (0+32768))
   810  075A  0084               	movwf	4
   811  075B  3088               	movlw	high (_maxLEDs| (0+32768))
   812  075C  0085               	movwf	5
   813  075D  0800               	movf	0,w	;code access
   814  075E  00BB               	movwf	??_main
   815  075F  083B               	movf	??_main,w
   816  0760  00F9               	movwf	lights@leds
   817  0761  082B               	movf	_LPFAvg,w
   818  0762  3187  276F  3187   	fcall	_lights
   819                           
   820                           ;RAINBO-LPF.c: 119: _delay((unsigned long)((10)*(32000000/4000.0)));
   821  0765  3068               	movlw	104
   822  0766  0020               	movlb	0	; select bank0
   823  0767  00BB               	movwf	??_main
   824  0768  30E4               	movlw	228
   825  0769                     u627:	
   826  0769  0B89               	decfsz	9,f
   827  076A  2F69               	goto	u627
   828  076B  0BBB               	decfsz	??_main,f
   829  076C  2F69               	goto	u627
   830  076D  0000               	nop
   831  076E  2F0C               	goto	l910
   832  076F                     __end_of_main:	
   833                           
   834                           	psect	text1
   835  076F                     __ptext1:	
   836 ;; *************** function _lights *****************
   837 ;; Defined at:
   838 ;;		line 38 in file "RAINBO-LPF.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  height          1    wreg     unsigned char 
   841 ;;  leds            1    9[COMMON] unsigned char 
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  height          1    2[BANK0 ] unsigned char 
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, status,2, status,0, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   853 ;;      Params:         1       0       0       0
   854 ;;      Locals:         0       3       0       0
   855 ;;      Temps:          3       0       0       0
   856 ;;      Totals:         4       3       0       0
   857 ;;Total ram usage:        7 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    1
   860 ;; This function calls:
   861 ;;		___awdiv
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _lights
   869  076F                     _lights:	
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _lights: [wreg+status,2+status,0+pclath+cstack]
   873                           ;lights@height stored from wreg
   874  076F  0020               	movlb	0	; select bank0
   875  0770  00BA               	movwf	lights@height
   876                           
   877                           ;RAINBO-LPF.c: 39: if (height < 247) {
   878  0771  30F7               	movlw	247
   879  0772  023A               	subwf	lights@height,w
   880  0773  1803               	skipnc
   881  0774  2F89               	goto	l844
   882                           
   883                           ;RAINBO-LPF.c: 40: height = (height / 4) - 31;
   884  0775  3004               	movlw	4
   885  0776  00F0               	movwf	___awdiv@divisor
   886  0777  3000               	movlw	0
   887  0778  00F1               	movwf	___awdiv@divisor+1
   888  0779  083A               	movf	lights@height,w
   889  077A  00FA               	movwf	??_lights
   890  077B  01FB               	clrf	??_lights+1
   891  077C  087A               	movf	??_lights,w
   892  077D  00F2               	movwf	___awdiv@dividend
   893  077E  087B               	movf	??_lights+1,w
   894  077F  00F3               	movwf	___awdiv@dividend+1
   895  0780  3186  26B1  3187   	fcall	___awdiv
   896  0783  0870               	movf	?___awdiv,w
   897  0784  3EE1               	addlw	225
   898  0785  00FC               	movwf	??_lights+2
   899  0786  087C               	movf	??_lights+2,w
   900  0787  0020               	movlb	0	; select bank0
   901  0788  2F8C               	goto	L1
   902  0789                     l844:	
   903                           ;RAINBO-LPF.c: 41: } else {
   904                           
   905                           
   906                           ;RAINBO-LPF.c: 42: height = 8;
   907  0789  3008               	movlw	8
   908  078A  00FA               	movwf	??_lights
   909  078B  087A               	movf	??_lights,w
   910  078C                     L1:	
   911  078C  00BA               	movwf	lights@height
   912  078D                     L2:	
   913  078D  0879               	movf	lights@leds,w
   914  078E  1903               	btfsc	3,2
   915  078F  0008               	return
   916                           
   917                           ;RAINBO-LPF.c: 45: temp = (leds < height) ? green : 0;
   918  0790  0020               	movlb	0	; select bank0
   919  0791  083A               	movf	lights@height,w
   920  0792  0279               	subwf	lights@leds,w
   921  0793  1C03               	skipc
   922  0794  2F98               	goto	l854
   923  0795  01B8               	clrf	_lights$65
   924  0796  01B9               	clrf	_lights$65+1
   925  0797  2F9F               	goto	l92
   926  0798                     l854:	
   927  0798  0837               	movf	_green,w
   928  0799  00FA               	movwf	??_lights
   929  079A  01FB               	clrf	??_lights+1
   930  079B  087A               	movf	??_lights,w
   931  079C  00B8               	movwf	_lights$65
   932  079D  087B               	movf	??_lights+1,w
   933  079E  00B9               	movwf	_lights$65+1
   934  079F                     l92:	
   935  079F  0838               	movf	_lights$65,w
   936  07A0  00FA               	movwf	??_lights
   937  07A1  087A               	movf	??_lights,w
   938  07A2  00A0               	movwf	_temp
   939                           
   940                           ;RAINBO-LPF.c: 46: for (i = 8; i != 0; i--) {
   941  07A3  3008               	movlw	8
   942  07A4  00FA               	movwf	??_lights
   943  07A5  087A               	movf	??_lights,w
   944  07A6  00FD               	movwf	_i
   945  07A7  087D               	movf	_i,w
   946  07A8  1903               	btfsc	3,2
   947  07A9  2FB6               	goto	l862
   948  07AA                     l93:	
   949  07AA  160C               	bsf	268,4	;# 
   950  07AB  0000               	nop	;# 
   951  07AC  1FA0               	btfss	_temp,7	;# 
   952  07AD  120C               	bcf	268,4	;# 
   953  07AE  0000               	nop	;# 
   954  07AF  35A0               	lslf	_temp,f	;# 
   955  07B0  120C               	bcf	268,4	;# 
   956  07B1  3001               	movlw	1
   957  07B2  02FD               	subwf	_i,f
   958  07B3  087D               	movf	_i,w
   959  07B4  1D03               	btfss	3,2
   960  07B5  2FAA               	goto	l93
   961  07B6                     l862:	
   962                           
   963                           ;RAINBO-LPF.c: 54: }
   964                           ;RAINBO-LPF.c: 55: temp = red;
   965  07B6  0020               	movlb	0	; select bank0
   966  07B7  0825               	movf	_red,w
   967  07B8  00FA               	movwf	??_lights
   968  07B9  087A               	movf	??_lights,w
   969  07BA  00A0               	movwf	_temp
   970                           
   971                           ;RAINBO-LPF.c: 56: for (i = 8; i != 0; i--) {
   972  07BB  3008               	movlw	8
   973  07BC  00FA               	movwf	??_lights
   974  07BD  087A               	movf	??_lights,w
   975  07BE  00FD               	movwf	_i
   976  07BF  087D               	movf	_i,w
   977  07C0  1903               	btfsc	3,2
   978  07C1  2FCE               	goto	l870
   979  07C2                     l95:	
   980  07C2  160C               	bsf	268,4	;# 
   981  07C3  0000               	nop	;# 
   982  07C4  1FA0               	btfss	_temp,7	;# 
   983  07C5  120C               	bcf	268,4	;# 
   984  07C6  0000               	nop	;# 
   985  07C7  35A0               	lslf	_temp,f	;# 
   986  07C8  120C               	bcf	268,4	;# 
   987  07C9  3001               	movlw	1
   988  07CA  02FD               	subwf	_i,f
   989  07CB  087D               	movf	_i,w
   990  07CC  1D03               	btfss	3,2
   991  07CD  2FC2               	goto	l95
   992  07CE                     l870:	
   993                           
   994                           ;RAINBO-LPF.c: 64: }
   995                           ;RAINBO-LPF.c: 65: temp = blue;
   996  07CE  0020               	movlb	0	; select bank0
   997  07CF  0824               	movf	_blue,w
   998  07D0  00FA               	movwf	??_lights
   999  07D1  087A               	movf	??_lights,w
  1000  07D2  00A0               	movwf	_temp
  1001                           
  1002                           ;RAINBO-LPF.c: 66: for (i = 8; i != 0; i--) {
  1003  07D3  3008               	movlw	8
  1004  07D4  00FA               	movwf	??_lights
  1005  07D5  087A               	movf	??_lights,w
  1006  07D6  00FD               	movwf	_i
  1007  07D7  087D               	movf	_i,w
  1008  07D8  1903               	btfsc	3,2
  1009  07D9  2FE6               	goto	l878
  1010  07DA                     l97:	
  1011  07DA  160C               	bsf	268,4	;# 
  1012  07DB  0000               	nop	;# 
  1013  07DC  1FA0               	btfss	_temp,7	;# 
  1014  07DD  120C               	bcf	268,4	;# 
  1015  07DE  0000               	nop	;# 
  1016  07DF  35A0               	lslf	_temp,f	;# 
  1017  07E0  120C               	bcf	268,4	;# 
  1018  07E1  3001               	movlw	1
  1019  07E2  02FD               	subwf	_i,f
  1020  07E3  087D               	movf	_i,w
  1021  07E4  1D03               	btfss	3,2
  1022  07E5  2FDA               	goto	l97
  1023  07E6                     l878:	
  1024  07E6  3001               	movlw	1
  1025  07E7  02F9               	subwf	lights@leds,f
  1026  07E8  2F8D               	goto	L2
  1027  07E9                     __end_of_lights:	
  1028                           
  1029                           	psect	text2
  1030  06B1                     __ptext2:	
  1031 ;; *************** function ___awdiv *****************
  1032 ;; Defined at:
  1033 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  divisor         2    0[COMMON] int 
  1036 ;;  dividend        2    2[COMMON] int 
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;  quotient        2    7[COMMON] int 
  1039 ;;  sign            1    6[COMMON] unsigned char 
  1040 ;;  counter         1    5[COMMON] unsigned char 
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  2    0[COMMON] int 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1050 ;;      Params:         4       0       0       0
  1051 ;;      Locals:         4       0       0       0
  1052 ;;      Temps:          1       0       0       0
  1053 ;;      Totals:         9       0       0       0
  1054 ;;Total ram usage:        9 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_lights
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function ___awdiv
  1065  06B1                     ___awdiv:	
  1066                           
  1067                           ;incstack = 0
  1068                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1069  06B1  01F6               	clrf	___awdiv@sign
  1070  06B2  1FF1               	btfss	___awdiv@divisor+1,7
  1071  06B3  2EBB               	goto	l770
  1072  06B4  09F0               	comf	___awdiv@divisor,f
  1073  06B5  09F1               	comf	___awdiv@divisor+1,f
  1074  06B6  0AF0               	incf	___awdiv@divisor,f
  1075  06B7  1903               	skipnz
  1076  06B8  0AF1               	incf	___awdiv@divisor+1,f
  1077  06B9  01F6               	clrf	___awdiv@sign
  1078  06BA  0AF6               	incf	___awdiv@sign,f
  1079  06BB                     l770:	
  1080  06BB  1FF3               	btfss	___awdiv@dividend+1,7
  1081  06BC  2EC6               	goto	l776
  1082  06BD  09F2               	comf	___awdiv@dividend,f
  1083  06BE  09F3               	comf	___awdiv@dividend+1,f
  1084  06BF  0AF2               	incf	___awdiv@dividend,f
  1085  06C0  1903               	skipnz
  1086  06C1  0AF3               	incf	___awdiv@dividend+1,f
  1087  06C2  3001               	movlw	1
  1088  06C3  00F4               	movwf	??___awdiv
  1089  06C4  0874               	movf	??___awdiv,w
  1090  06C5  06F6               	xorwf	___awdiv@sign,f
  1091  06C6                     l776:	
  1092  06C6  01F7               	clrf	___awdiv@quotient
  1093  06C7  01F8               	clrf	___awdiv@quotient+1
  1094  06C8  0870               	movf	___awdiv@divisor,w
  1095  06C9  0471               	iorwf	___awdiv@divisor+1,w
  1096  06CA  1903               	btfsc	3,2
  1097  06CB  2EF5               	goto	l798
  1098  06CC  01F5               	clrf	___awdiv@counter
  1099  06CD  0AF5               	incf	___awdiv@counter,f
  1100  06CE                     l786:	
  1101  06CE  1BF1               	btfsc	___awdiv@divisor+1,7
  1102  06CF  2EDA               	goto	l788
  1103  06D0  3001               	movlw	1
  1104  06D1                     u345:	
  1105  06D1  35F0               	lslf	___awdiv@divisor,f
  1106  06D2  0DF1               	rlf	___awdiv@divisor+1,f
  1107  06D3  0B89               	decfsz	9,f
  1108  06D4  2ED1               	goto	u345
  1109  06D5  3001               	movlw	1
  1110  06D6  00F4               	movwf	??___awdiv
  1111  06D7  0874               	movf	??___awdiv,w
  1112  06D8  07F5               	addwf	___awdiv@counter,f
  1113  06D9  2ECE               	goto	l786
  1114  06DA                     l788:	
  1115  06DA  3001               	movlw	1
  1116  06DB                     u365:	
  1117  06DB  35F7               	lslf	___awdiv@quotient,f
  1118  06DC  0DF8               	rlf	___awdiv@quotient+1,f
  1119  06DD  0B89               	decfsz	9,f
  1120  06DE  2EDB               	goto	u365
  1121  06DF  0871               	movf	___awdiv@divisor+1,w
  1122  06E0  0273               	subwf	___awdiv@dividend+1,w
  1123  06E1  1D03               	skipz
  1124  06E2  2EE5               	goto	u375
  1125  06E3  0870               	movf	___awdiv@divisor,w
  1126  06E4  0272               	subwf	___awdiv@dividend,w
  1127  06E5                     u375:	
  1128  06E5  1C03               	skipc
  1129  06E6  2EEC               	goto	l794
  1130  06E7  0870               	movf	___awdiv@divisor,w
  1131  06E8  02F2               	subwf	___awdiv@dividend,f
  1132  06E9  0871               	movf	___awdiv@divisor+1,w
  1133  06EA  3BF3               	subwfb	___awdiv@dividend+1,f
  1134  06EB  1477               	bsf	___awdiv@quotient,0
  1135  06EC                     l794:	
  1136  06EC  3001               	movlw	1
  1137  06ED                     u385:	
  1138  06ED  36F1               	lsrf	___awdiv@divisor+1,f
  1139  06EE  0CF0               	rrf	___awdiv@divisor,f
  1140  06EF  0B89               	decfsz	9,f
  1141  06F0  2EED               	goto	u385
  1142  06F1  3001               	movlw	1
  1143  06F2  02F5               	subwf	___awdiv@counter,f
  1144  06F3  1D03               	btfss	3,2
  1145  06F4  2EDA               	goto	l788
  1146  06F5                     l798:	
  1147  06F5  0876               	movf	___awdiv@sign,w
  1148  06F6  1903               	btfsc	3,2
  1149  06F7  2EFD               	goto	l802
  1150  06F8  09F7               	comf	___awdiv@quotient,f
  1151  06F9  09F8               	comf	___awdiv@quotient+1,f
  1152  06FA  0AF7               	incf	___awdiv@quotient,f
  1153  06FB  1903               	skipnz
  1154  06FC  0AF8               	incf	___awdiv@quotient+1,f
  1155  06FD                     l802:	
  1156  06FD  0878               	movf	___awdiv@quotient+1,w
  1157  06FE  00F1               	movwf	?___awdiv+1
  1158  06FF  0877               	movf	___awdiv@quotient,w
  1159  0700  00F0               	movwf	?___awdiv
  1160  0701  0008               	return
  1161  0702                     __end_of___awdiv:	
  1162                           
  1163                           	psect	text3
  1164  0674                     __ptext3:	
  1165 ;; *************** function _init *****************
  1166 ;; Defined at:
  1167 ;;		line 12 in file "RAINBO.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;		None
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      void 
  1174 ;; Registers used:
  1175 ;;		wreg, status,2
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1181 ;;      Params:         0       0       0       0
  1182 ;;      Locals:         0       0       0       0
  1183 ;;      Temps:          0       0       0       0
  1184 ;;      Totals:         0       0       0       0
  1185 ;;Total ram usage:        0 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _init
  1196  0674                     _init:	
  1197                           
  1198                           ;RAINBO.c: 16: OSCCON = 0b11110000;
  1199                           
  1200                           ;incstack = 0
  1201                           ; Regs used in _init: [wreg+status,2]
  1202  0674  30F0               	movlw	240
  1203  0675  0021               	movlb	1	; select bank1
  1204  0676  0099               	movwf	25	;volatile
  1205  0677                     l27:	
  1206                           ;RAINBO.c: 17: while(!PLLR);
  1207                           
  1208  0677  1F1A               	btfss	26,6	;volatile
  1209  0678  2E77               	goto	l27
  1210                           
  1211                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
  1212  0679  3010               	movlw	16
  1213  067A  0095               	movwf	21	;volatile
  1214                           
  1215                           ;RAINBO.c: 23: PORTA = 0;
  1216  067B  0020               	movlb	0	; select bank0
  1217  067C  018C               	clrf	12	;volatile
  1218                           
  1219                           ;RAINBO.c: 24: LATA = 0;
  1220  067D  0022               	movlb	2	; select bank2
  1221  067E  018C               	clrf	12	;volatile
  1222                           
  1223                           ;RAINBO.c: 25: ANSELA = 0b00000011;
  1224  067F  3003               	movlw	3
  1225  0680  0023               	movlb	3	; select bank3
  1226  0681  008C               	movwf	12	;volatile
  1227                           
  1228                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
  1229  0682  0021               	movlb	1	; select bank1
  1230  0683  019D               	clrf	29	;volatile
  1231                           
  1232                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
  1233  0684  3060               	movlw	96
  1234  0685  009E               	movwf	30	;volatile
  1235                           
  1236                           ;RAINBO.c: 28: TRISA = 0b00001111;
  1237  0686  300F               	movlw	15
  1238  0687  008C               	movwf	12	;volatile
  1239                           
  1240                           ;RAINBO.c: 29: WPUA = 0b00001000;
  1241  0688  3008               	movlw	8
  1242  0689  0024               	movlb	4	; select bank4
  1243  068A  008C               	movwf	12	;volatile
  1244                           
  1245                           ;RAINBO.c: 31: WDTCON = 0b00001010;
  1246  068B  300A               	movlw	10
  1247  068C  0021               	movlb	1	; select bank1
  1248  068D  0097               	movwf	23	;volatile
  1249                           
  1250                           ;RAINBO.c: 35: INTCON = 0;
  1251  068E  018B               	clrf	11	;volatile
  1252  068F  0008               	return
  1253  0690                     __end_of_init:	
  1254                           
  1255                           	psect	text4
  1256  0660                     __ptext4:	
  1257 ;; *************** function _adConvert *****************
  1258 ;; Defined at:
  1259 ;;		line 25 in file "RAINBO-LPF.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  chan            1    wreg     unsigned char 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  chan            1    0[COMMON] unsigned char 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      unsigned char 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1273 ;;      Params:         0       0       0       0
  1274 ;;      Locals:         1       0       0       0
  1275 ;;      Temps:          0       0       0       0
  1276 ;;      Totals:         1       0       0       0
  1277 ;;Total ram usage:        1 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _adConvert
  1288  0660                     _adConvert:	
  1289                           
  1290                           ;incstack = 0
  1291                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  1292                           ;adConvert@chan stored from wreg
  1293  0660  00F0               	movwf	adConvert@chan
  1294                           
  1295                           ;RAINBO-LPF.c: 26: ADON = 1;
  1296  0661  0021               	movlb	1	; select bank1
  1297  0662  141D               	bsf	29,0	;volatile
  1298                           
  1299                           ;RAINBO-LPF.c: 27: ADCON0 = (ADCON0 & 0b10000011);
  1300  0663  081D               	movf	29,w	;volatile
  1301  0664  3983               	andlw	131
  1302  0665  009D               	movwf	29	;volatile
  1303                           
  1304                           ;RAINBO-LPF.c: 28: ADCON0 = (ADCON0 | chan);
  1305  0666  081D               	movf	29,w	;volatile
  1306  0667  0470               	iorwf	adConvert@chan,w
  1307  0668  009D               	movwf	29	;volatile
  1308                           
  1309                           ;RAINBO-LPF.c: 29: _delay((unsigned long)((2)*(32000000/4000000.0)));
  1310  0669  3005               	movlw	5
  1311  066A                     u637:	
  1312  066A  0B89               	decfsz	9,f
  1313  066B  2E6A               	goto	u637
  1314  066C  0000               	nop
  1315                           
  1316                           ;RAINBO-LPF.c: 31: GO = 1;
  1317  066D  0021               	movlb	1	; select bank1
  1318  066E  149D               	bsf	29,1	;volatile
  1319  066F                     l79:	
  1320                           ;RAINBO-LPF.c: 32: while (GO);
  1321                           
  1322  066F  189D               	btfsc	29,1	;volatile
  1323  0670  2E6F               	goto	l79
  1324                           
  1325                           ;RAINBO-LPF.c: 34: ADON = 0;
  1326  0671  101D               	bcf	29,0	;volatile
  1327                           
  1328                           ;RAINBO-LPF.c: 35: return (ADRESH);
  1329  0672  081C               	movf	28,w	;volatile
  1330  0673  0008               	return
  1331  0674                     __end_of_adConvert:	
  1332                           
  1333                           	psect	text5
  1334  0690                     __ptext5:	
  1335 ;; *************** function ___lbdiv *****************
  1336 ;; Defined at:
  1337 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\lbdiv.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  dividend        1    wreg     unsigned char 
  1340 ;;  divisor         1    0[COMMON] unsigned char 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  dividend        1    2[COMMON] unsigned char 
  1343 ;;  quotient        1    4[COMMON] unsigned char 
  1344 ;;  counter         1    3[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      unsigned char 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1354 ;;      Params:         1       0       0       0
  1355 ;;      Locals:         3       0       0       0
  1356 ;;      Temps:          1       0       0       0
  1357 ;;      Totals:         5       0       0       0
  1358 ;;Total ram usage:        5 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function ___lbdiv
  1369  0690                     ___lbdiv:	
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  1373                           ;___lbdiv@dividend stored from wreg
  1374  0690  00F2               	movwf	___lbdiv@dividend
  1375  0691  01F4               	clrf	___lbdiv@quotient
  1376  0692  0870               	movf	___lbdiv@divisor,w
  1377  0693  1903               	btfsc	3,2
  1378  0694  2EAF               	goto	l902
  1379  0695  01F3               	clrf	___lbdiv@counter
  1380  0696  0AF3               	incf	___lbdiv@counter,f
  1381  0697                     l890:	
  1382  0697  1BF0               	btfsc	___lbdiv@divisor,7
  1383  0698  2EA0               	goto	l892
  1384  0699  1003               	clrc
  1385  069A  0DF0               	rlf	___lbdiv@divisor,f
  1386  069B  3001               	movlw	1
  1387  069C  00F1               	movwf	??___lbdiv
  1388  069D  0871               	movf	??___lbdiv,w
  1389  069E  07F3               	addwf	___lbdiv@counter,f
  1390  069F  2E97               	goto	l890
  1391  06A0                     l892:	
  1392  06A0  1003               	clrc
  1393  06A1  0DF4               	rlf	___lbdiv@quotient,f
  1394  06A2  0870               	movf	___lbdiv@divisor,w
  1395  06A3  0272               	subwf	___lbdiv@dividend,w
  1396  06A4  1C03               	skipc
  1397  06A5  2EAA               	goto	L3
  1398  06A6  0870               	movf	___lbdiv@divisor,w
  1399  06A7  02F2               	subwf	___lbdiv@dividend,f
  1400  06A8  1474               	bsf	___lbdiv@quotient,0
  1401  06A9  1003               	clrc
  1402  06AA                     L3:	
  1403  06AA  0CF0               	rrf	___lbdiv@divisor,f
  1404  06AB  3001               	movlw	1
  1405  06AC  02F3               	subwf	___lbdiv@counter,f
  1406  06AD  1D03               	btfss	3,2
